# FILE DATA
ID : MDRW2100041980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!  저녁은 뭐드시나용
P1 	: 안녕하세요~
P1 	: 콩나물 무침에 밥 먹었습니다!
P1 	: &name1&님은요?
P0 	: 집밥드셨군요!!! 
	  저는 햄버거시켜먹었습니다 지독한 배달인생을 살고있습니다..ㅋㅋㅋㅋ
P1 	: 아앗 그러시군요ㅠ
P1 	: 어디 햄버거를 드셨나요?
P1 	: 요즘은 밖에 나가서 먹기도 힘드니...ㅠ
P0 	: 버거킹 행사하길래시켰습니다..
	  
P1 	: 버거킹 안먹은지 {censored}년
P1 	: 지났네요,,,,
P1 	: 버거킹의 어떤 버거였을까요?
P1 	: 저는 심심한 저녁을 먹고 이제 퇴근합니다~!
P0 	: 무난한와퍼먹었습니당ㄲㅋㅋ
	  늦퇴하시네용;-;!!!!
P1 	: 우와 와퍼~~~!!!
P1 	: 저는 와퍼도 물론 좋지만
P1 	: 치킨버거도 참 좋아했었어요,,,
P0 	: 버거킹에 칰버거도맛있나용?ㅇㅁㅇ
P1 	: 네네네 저는 진ㅉㅏ 좋아했어요!!!
P1 	: 요즘은 버거킹이 주변에 없어서ㅠ
P0 	: 오 치킨버거는 도전해본적이없어요!!!
	  담에해봐야겟네용ㅋㅋㅋ
	  버거킹이 매장이많이없긴해요..ㅜㅜ
P1 	: 그쵸.. 요즘 점점 줄어들어요 8ㅅ8
P1 	: 맥도날드도 줄어들고요!!!!
P0 	: 제사랑버거집이많이줄어들고있어요....
P1 	: 그쵸....
P1 	: 요즘 하도
P1 	: 수제버거집이 많아서 그런가...
P1 	: 프랜차이즈 규모가 줄어들긴 하더라구요...
P0 	: 힝..ㅠㅡㅠ 아쉽습니다..
