# FILE DATA
ID : MDRW2100028415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 티비엔이면 고굽척할듯
P1 	: 중국 제품 피피엘도 하는디...
P0 	: 티벤 매국노자나
P1 	: 배우들만 욕 계속 먹겠네ㅜㅜ
P0 	: 그 동북공정
P0 	: 관련되서
P0 	: 말 백프로 나올 거 같애요
P0 	: 음성인식왜이러니 친구야
P0 	: 갑자기 요를붙이고그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데
P1 	: 배우들
P1 	: 역사의식있네없네
P1 	: 난리날게
P1 	: 눈에선해
P1 	: 고통 받는 팬과
P1 	: ^_ㅜ....
P0 	: 아 100프로
P0 	: 아니 우리도 시놉사기 예요
P0 	: ㅋㅋㄱㅋㅋㅋㄱㄱㄱ솔직히 그런변명안먹히겠지
P1 	: 안먹히지^_ㅜ...저번에 장동윤 욕 먹던거 생각하면
	  막 똑똑한 이미지였는데 어쩌고 이런거까지 다 포함해서 욕하던데ㅜㅜㅜㅜ
P0 	: ㅇㅇㅇ......
P0 	: 걔 사과 빨리 한 건 현명했응
P0 	: 차라리 빨리 욕먹고 말지
P0 	: 감우성 계속 질질거리다가 더 나빠졌잖아 여론만
P1 	: 드라마 사전제작이야??? 편성 날짜 대충 잡힌겨????
P1 	: 마음 단디 먹어둬야겠네...
P0 	: 이미ㅣ찍고있는듯
P0 	: 종현이네는 편성이 벌써 나왔고 민현이네는 모르겠어
P0 	: 아마 올 12월이나 내년 초 그쯤 일걸
P1 	: 아직 좀 남았네^_ㅜ... 마음 단디 먹으세요ㅜㅜㅜㅜㅜ
	  홍자매면 관심 많이 받아서 시작 전부터 욕 바가지일테니
P0 	: ㅇㅇㅇㅇ.....
P0 	: 에효
P0 	: 어쩔수없지만
P0 	: 걱정이되네여
P1 	: 그치.. 너가 한 얘기 들으니깐 그럴수밖에 없을듯ㅜㅠ
	  그 때 핫게 끊어야 해
P0 	: ㅋㅋㅋㅋㅋ마음의 준비 단디했어
