# FILE DATA
ID : MDRW2100041902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요즘 저탄수 다이어트가 인기더라
P0 	: 흠 저두 그거 찾아보고 있었어요
P1 	: 다이어트 잘되가니?
P1 	: 돈주고 살빼놨더니 이자식이
P0 	: 아니 좀 맛있는거 먹고싶을수도 있구 그렇죠 뭐 너무하시네
P1 	: 조심해 살 찌는거 금방이다
P0 	: 저두 나름 조심은 하구있어요 ㅠㅠ
P0 	: 근데 너무 맛있는걸 어떡해˜˜
P1 	: 너두 저탄수 다이어트해
P0 	: 엄마가 도와주면 할수있을지두
P1 	: 스스로 알아서 해야지
P0 	: 그래두 레시피도 많이 찾아봤어요 ㅋㅋㅋ
P1 	: 아몬드 가루 있으니까 그걸로 빵 만들어 먹어봐
P0 	: 녹차가루도 집에 있어요
P0 	: 물음표 빠졌다
P1 	: 있어 너 에전에 라떼 만들어먹는다고 사둔거
P0 	: 완전 오래된거 아닌가
P0 	: 저 유당불내증 생겨서 안먹었는데요 우유ㅠ ㅠ
P1 	: 그랬나?? 모르겠다
P0 	: 저 중학교3학년때부터 우유 못마셨다구요 ㅋㅋㅋ
P1 	: 엄마 방금 검색해보고 왔어
P1 	: 유당불내증에는 우유 조금씩 마셔보기 시작하는게 좋다더라
P0 	: 근데 우유 좋아해서 맨날 개처럼 마시게 돼요
P0 	: 개처럼인지 소처럼인지 고양이처럼인지
P1 	: 우리딸 맨날 장이 안좋아서 어떡해
P0 	: ㅠㅠ 약먹고있는데 잘 안되네요 해결이
P1 	: 뭔데 말 똑바로 해
P1 	: 두부가??두부살안찌잔아
P1 	: 270이면 밥 한공기도 안나오는거 아니냐
P1 	: 한끼에 두부 한모씩 먹는 애가 돼지인거 아냐
P1 	: 보통 두부만 먹지 않으니까 어쩔수없지
P1 	: 그렇게 불평불만 가지고 살면 스트레스 받아서 살찌겠다
P1 	: 너 스프레스 받으면 먹잖아
