# FILE DATA
ID : MDRW2100019935
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요///!!
P1 	: 고양이키우고싶어요!
P0 	: 고양이 너무 귀엽죠ㅠㅠ 제 친구가 고양이 키우는데 완전 개냥이에요!!
P0 	: 저한테 부비부비하고 제 무릎에 누워서 자요ㅠㅠㅠ
P1 	: 헐헝 졸귀겠다 ㅠㅠㅠ
P1 	: 미쳤다 ㅠㅠ
P0 	: 대박이져ㅠㅠㅠ
P0 	: 너무 사랑스러유ㅓ요ㅠㅠㅠㅠ
P0 	: 그리고 이름부르면 자기길 가다가도 저한테 와요ㅠㅠ 완전 천재고양이
P1 	: 와 그정도면진짜 ㅠㅠㅠ
P1 	: 강아지에여 ㅠㅠ
P0 	: 웃긴건 친구집에 강아지도 있는데 강아지는 불러도 안와요..
P0 	: 간식 들고 있을때만 아는척하고ㅋㅋㅋ
P1 	: 아 똑똑하다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그치만 관종이라서
P0 	: 만지다가 나쁜 말인가요ㅠㅠ
P0 	: 고양이 만zi면 자기 만zi라고 들이대요ㅋㅋㅋ
P1 	: 와
P1 	: 미렸다진짜 ㅠㅠㅠ
P0 	: 그쵸ㅠㅠ 그래서 그 친구집 가면 완전 힐링도ㅑ요ㅠㅠ
P1 	: 진짜로 너무 부러워요 ㅠㅠ
P0 	: 근데 또 키우는거랑 보는거랑 달라서 막상 제가 키우는건 어러울거같아요ㅠㅠ
P1 	: 하긴 막상키우는거랑은또
P1 	: 다르다보니까 ㅠㅠㅠ
P0 	: 돈도 많이들고 관리도 잘해줘야하고ㅠㅠ 그래서 친구집 가서 보는게 저랑은 맞는거 같아요ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저두그래요
P1 	: 길냥이들보고 ㅠㅠ
P0 	: 요즘은 길냥이들도 사람손타서 애교 많은 애들도 많더라구요ㅋㅋㅋㅋ
P0 	: 집근처에 문구사가 있는데 문구사 주인분께서 길냥이들 밥주고 그러니까 애들이 사람보면 엄청 애교를 부려요ㅋㅋㅋ
