# FILE DATA
ID : MDRW2100030976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 닭고기 좋아하세요?
P0 	: 저 닭 진짜 좋아합니다
P1 	: 그쵸 치킨도 맛있고 삼계탕도 맛있고
P1 	: 찜닭도
P1 	: 닭이 참 좋은 식재료에요
P0 	: 그쵸 저 어제 찜닭 먹었었는데
P0 	: 오늘 뭐 드셨나요?
P1 	: 오늘은 그냥 과일스무디 먹었어요
P1 	: 블루베리 토마토
P1 	: 저녁은 맛잇게 드셨나요
P0 	: 저 아직 안 먹었는데
P0 	: 이따 불고기 먹으려구요
P0 	: 불고기 좋아하시나요
P1 	: 네 넘 맛나죠
P1 	: 전 당면넣어먹는것도 좋아해요
P0 	: 우와 당면은 한 번도 안 넣어봤는데
P0 	: 나중에 넣어봐야겠네요
P0 	: 식사하셨나요?
P1 	: 네 먹었어요
P1 	: 코다리찜
P0 	: 오오 코다리찜
P0 	: 코다리 좋아하시나요
P1 	: 네 좋아해요
P1 	: 풀치도 좋고
P0 	: 오 풀치는 처음 들어봐서
P0 	: 검색해봤는데
P0 	: 어떤 식감인가요? 고등어류?
P1 	: 아기 갈치를 풀치라고 하더라구요
