# FILE DATA
ID : MDRW2100016017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요. 반려동물 키우시나요?
P0 	: 네!! 강아지 키웁니다!!! 강아지 키우시나요?! ㅋㅋㅋ
P1 	: 네 두마리 키워요 ㅎㅎ
P1 	: 강아지 이름이 뭔가요
P0 	: 우와 두마리!!! 저희강아지는 &name3&에용ㅋㅋㅋㅋ
P0 	: 강아지 두마리 사이는 좋나요?!?!
P1 	: &name3&ㅎ 귀엽네요
P1 	: 평소엔 소닭보듯 하는데 또 언제는 붙어있어요ㅎ
P1 	: 무슨 종인가요?
P0 	: 어머 귀엽다ㅜㅠㅋㅋㅋㅋㅋㅋ
P0 	: 시츄에요!!!
P0 	: &name2&님네 강아지는 어떤종인가용ㅋㅋㅋ
P1 	: 둘 다 믹스예요!
P1 	: 그전에는 시츄를 키워서 반갑네요
P1 	: 시츄가 먹성이 좋지요?
P0 	: 네네 진짜 먹보에요 ㅋㅋㅋㅋㅋㅋㅋㅋ글구 넘 순딩이에요ㅠㅠ ㅋㅋㅋㅋㅋㅋ
P0 	: 출근했는데...벌써 보구싶네용 ㅋㅋㅋㅋㅋㅋ
P0 	: 강아지 두마리 한번에 산책시키기 힘들진 않으세요?!?!
P1 	: 따로 산책시켜요ㅎ
P1 	: 둘이 산책 성향이 많이 달라서요
P1 	: 시츄가 정말 순딩이지요ㅜ
P1 	: 큰눈과 눌린코 너무 사랑스러워요
P0 	: 와...저는 한번 나가는것도 힘든데ㅜㅜ따로따로 나가신다니 ㄷㄷ대단하시네용 ㅜㅜ
P0 	: 마져요 ㄴㅋㅋㅋㅋ순딩한데 얘가 특히나 좀 표정이 억울해보이거든요?? ㅋㅋㅋㅋ엘베탔을때 모르는사람들이 표정이 왜케 슬프냐규 물어보고그래요 ㅋㅋㅋㅋ
P0 	: 혹시 강아지들이 천둥번개무서워하진않나요?? ㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋ 눈으로 애원하죠
P1 	: 무서워해요
P1 	: 대놓고는 아닌데 은근 사람옆에 붙어있어요
P1 	: &name3&도 그런가요
P0 	: 얘는 진짜 심해요 몸 바들바들떨고 어디 구석으로 숨고 안아줘도 진정이 안되더라구요 ㅋㅋㅋㅋ
P0 	: 이유가 넘 궁금해서 찾아봤는데
P0 	: 정확한 이유없고 썰만 있더라고욬ㅋㅋㅋ
P0 	: 야수의 울음소리를 닮아서 그렇다느니...
P1 	: 우리집 강아지 하나는 생일케이크 내려놓으면 자리 피해요
P1 	: 한번 집에서 폭죽 터뜨렸던게 트라우마가 됐더라고요ㅜ
