# FILE DATA
ID : MDRW2100004179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 비가 많이 오네요
P0 	: 폭우주의보래
P1 	: 어제도 흐리긴했지
P0 	: 이러다 태풍오면
P1 	: 큰일이지
P0 	: 열돔이 막아준다더니 그것도 아닌듯
P1 	: 얼마전에 비내린이후로 시원해져서 그런거 아니가
P0 	: 가을태풍이 올지도 몰라
P0 	: 그런가
P1 	: 8월인데 예년에 비해서 많이 시원하지않나
P0 	: 요즘 편의점갈때 우비입고 나감
P0 	: 좀 추워
P1 	: 우비가 비닐이라서 보온도되는건가
P0 	: 바람을 막아주지
P1 	: ㅇㅎ
P0 	: 잠옷위에 바지랑 우비입고
P0 	: 그대로 편의점 갔다오는거야
P0 	: 따뜻하고 간편하지
P1 	: 올해는 여름 더울거라고했던거같은데
P1 	: 한국은 그렇게까지 덥진않았던거같다
P0 	: 덥긴했는데
P0 	: 바로 시원해졌어
P1 	: 미국은 기온엄청올라가서 양식조개들이 익었다던데
P0 	: 진짜냐
P1 	: ㅇㅇ
P0 	: 지구온난화네
P1 	: 그니까
P0 	: 무슨 북극 얼음도 다 녹았대
P1 	: 분리수거열심히해야돼
P0 	: 너무 더워서
P0 	: 분리수건가
