# FILE DATA
ID : MDRW2100016250
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 비가 그쳐서 다행이에요
P0 	: 날이 좋으네요 ㅎㅎㅎ
P1 	: 그러게요 진짜 확 좋아졌네요ㅎㅎ
P1 	: 거긴 비피해없으셨어요?
P0 	: 네ㅎㅎ 그렇게 많이 안왔어요
P0 	: 괜찮으셨어요?
P1 	: 네네 괜찮았어요 많이오긴했지만 나가진 않아가지구..ㅎㅎ
	  저희집근처는 잘 잠기는 곳이라 비오면 꼼짝없이 집에 있어야해요..ㅎㅎ  ㅜㅜ
P0 	: 헉ㅜㅜ 부산이 진짜 잘 그러는데
P0 	: 큰일날뻔햇네욤ㅜㅜ
P0 	: 이제 진짜 여름의 끝이에요 ㅎㅎ
P1 	: 오 맞아요 여기 부산이예요ㅋㅋㅋㅋ  
	  빨리 제대로된 가을됐으면좋겠어요ㅜㅜ 바람 선선한
P0 	: 저는 &affiliation& 나왓는데
P0 	: 수업중에 학교잠겨서
P0 	: 치마걷고 물헤치면서 집에갓엇어요
P1 	: 헐 학교가잠기다니
P1 	: 악ㅋㅋㅋㅋ
P1 	: 장난아니었겠어요..!!!
P0 	: ㅋㅋ&affiliation& 물난리로 유명해요
P0 	: ㅋㅋㅋㅋ
P1 	: 아 진짜요?ㅋㅋㅋ와 대박이다..
P0 	: 온천천맨날범람하고
P1 	: 아 온천천 근처니까 더 그럴것같네요 ;-;
P0 	: 가을이 제발 좀더 오래 머물러주길ㅠㅠ
P1 	: 요새 봄 가을이 짧아지니 괴롭네요ㅜㅜ 춥고 덥고
P1 	: 어느계절 제일 좋아하세요?
P0 	: 저는 사실 여름빼고 싹다 좋아요
P0 	: 땀쟁이 더위 쥐약이라서ㅎㅎ
P1 	: 악 저랑같으시네요ㅋㅋㅋ저도 여름만빼면 다좋아요ㅜㅜ
P0 	: 그래도 다음주까지는 비가 왓다갓다 하니 우산 꼭 챙겨다니세욥
P1 	: 앗 네네ㅎㅎ &name1&님두용!  왔다갔다할때가 참 그래여..가방무겁고..ㅋㅋㅋ
