# FILE DATA
ID : MDRW2100024256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 진짜
P0 	: 게임커뮤니티들 들어가보면
P1 	: ?
P0 	: 죄다 토모(카즈하 죽은 친구)랑 삼봉행 실장하라고 난리더라 ㅋㅋㅋㅋ
P1 	: 앋
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사람생각 역시 다 거기서 거기군
P0 	: 그런가봐 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 솔직히 초기 삼봉행 텐구가
P0 	: 더 내취향...
P1 	: ㅇㅇ
P1 	: 옷도 전반적으로
P1 	: 라이덴 빼고 멀쩡하게
P1 	: 갖춰입었어
P0 	: ㅇㅇ
P0 	: 뿔달린 오니조차 은근 멀쩡한 옷...
P0 	: 결정적으로 성능도 지금 인간캐보다 훨 강할거같아...
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 망령 소환술이라도
P1 	: 해라
P0 	: 맞아 예토전생 시켜달라...
P1 	: 지금 삼봉행중 하나는
P1 	: 아예 걍 엑스트라지?
P1 	: 그 이도쪽에
P0 	: ㅇㅇ 걘 엑스트라인듯
P0 	: 찐 삼봉행은
P0 	: 죄다 대가 끊긴거같은데
P1 	: 다 죽어서....
P0 	: 호재궁도 자식 없이 죽었고
P1 	: ㅇㅇ쿠죠사라정도?
P0 	: 쿠죠사라 입양아야
P1 	: 근데 그쪽도 혈연인지 걍 텐구 가면인지
P1 	: ㅇㅎ
P1 	: 아야카는 잘모르겠는데
P1 	: 호재궁이나 오니나
P0 	: 아야카도 딱히
P1 	: 어느쪽도 아닌것같은데
P0 	: 초기 삼봉행이랑 피가 이어진건 아닌듯
P1 	: ㅇㅇ걍 이름만 삼봉행이지
P1 	: 당장 휘두르는 권력만 봐도
P1 	: 초기는 진짜 최측근 느낌인데
P1 	: 여긴 걍 귀족 3가문 정도?
P0 	: ㅇㅇ 능력도 차원이 다른 느낌
P1 	: ㅇㅇ호재궁은 차라리
P1 	: 그 나루카미신사의 무녀?
P0 	: 왜 이런 애들을 캐릭터로 내지 않지
P1 	: 랑 관련있을듯
P1 	: 그니까
P0 	: 아 야예?
P1 	: ㅇㅇ걍
P1 	: 둘다 여우귀라는
P0 	: 야예는 라이덴 전의 번개신이라는 소문도 있음
P1 	: 매우 단순한 이유에서
P1 	: 아니 얘네는 왜
P1 	: 이런애들을
P1 	: 못먹는 감으로 내서
P1 	: 찔러보게 만들서
P1 	: 어
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 이렇게 스쳐지나가는 단역으로 낼거면
P0 	: 캐디 대충하라고....
P1 	: ㅇㅇ얘네도
P1 	: 걸어다니는 엑스트라랑 똑같은
P1 	: 찐빵
P1 	: 으로
P1 	: 내라고
P0 	: 맞아 주지도 않을 캐릭터면 과도하게 설정 짜지 말라고...
P0 	: ㄹㅇ tmi
P1 	: ㅇㅇㅇ
P1 	: 아니 야타용왕은
P0 	: 그 정성으로 퀘스트 딸린 조연들이나 신경써줘라
P1 	: 그렇게나 대충 내놨으면서
P0 	: 야타용왕은 본체가 거북이니까 ㅋㅋㅋㅋ
P1 	: 그치만 그런거의 인간형은
P1 	: 잘생긴게 국룰
P1 	: 아니냐구...
P0 	: 글킨하지...
P0 	: 야타용왕 디자인에 공을 안들인건 아닌거같은데
P0 	: 그 전투 음원만 따로 pv낸거 있어
P1 	: 솔직히 벚나무 그거 짭호재궁도
P1 	: 전혀 호재궁 안닮았어
P1 	: 여우가면만 씌우면 다냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그치
P0 	: 나 첨에 못알아봄
P1 	: 머리라도 하얗게 하던가
P1 	: 내가보기엔 초기삼봉행은
