# FILE DATA
ID : MDRW2100007829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 폰게임같은건 하세요?
P0 	: 오 저 rusty lake 시리즈 좀 열심히 했어요!
P0 	: 방탈출 게임 같은거 좋아해요 ㅎㅎ
P0 	: 하는 거 있으세요?
P1 	: 저는 좀 단순한 고전게임 타입인가봐요
P1 	: 최근엔 게임하면돈버는게임에 빠졌어요
P1 	: 치킨각이랑 캐시퍼하고있어요
P0 	: 돈버는 게임이면 거의 부업인데욬ㅋㅋㅋㅋ
P0 	: 광고 보는 게임인가요?
P1 	: 돈 많이버는건아니에요 ㅋㅋ
P1 	: 현생 포기하고 24시간해봐야 한달 치킨 두마리사먹으려나 ㅋㅋ
P0 	: 게임 하는 김에 돈도 벌고 그런 느낌이군욬ㅋㅋ
P1 	: 치킨각은 그 농장형? 게임이에요 ㅋㅋ
P0 	: 오 한번 검색해봐야겠어요 농장 육성하는 게임인가요?
P1 	: 정확히는 치킨을 키우는 게임이요 ㅋㅋ
P0 	: 치킨ㅋㅋㅋㅋㅋㅋ 치킨을 육성해서 돈버는 게임이라 치킨각인거군요
P0 	: 저는 치킨 기프티콘을 주나 했어요
P0 	: 광고를 봐서 리워드가 적립되나요?
P1 	: 게임하다보면 배너광고 간간히 뜨고요
P1 	: 그냥 치킨이 알낳은거 깔때마다 포인트나 골드가 적립되여
P0 	: ㅋㅋㅋㅋㅋ아 웃기네요 저도 깔아야겠어요
P0 	: 예전에 농장게임중에
	  진짜 농산물 리워드로 배송해주는 그런 게임 있었는데 그거 생각나네요
P1 	: 그거 이름이 무슨 팜이었는데 ㅋㅋ 농장팜인가 ㅋㅋㅋ
P1 	: 러스키 레이크는 어떤 겜인가여
P0 	: ㅋㅋㅋㅋㅋㅋ 리얼팜인가?? 실제 농사가 더 쉬울거같아요
P0 	: 러스티 레이크는 방탈출 게임같이
P0 	: 큰 스토리가 있고 그 안에서 퍼즐같은거 풀면서 진행하는 게임이에요!
