# FILE DATA
ID : MDRW2100024989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 다이어트 열심히해?
P1 	: 아니 오늘부터 열심히 하기로 햇어
P1 	: 다이어트 요즘 어때
P0 	: 내일 1일이잖아 내일부터하려구^^*
P1 	: 인정 ㅋㅋ 9월에는 정말...감량해야지....
P1 	: 필라테스 다시 다니는 건 어때
P1 	: 엄청 힘들던데 그거
P0 	: 마스크쓰고 절대 못할거같애..
P0 	: 아맞다 필라테스 시작햇댓나?
P1 	: 아니 한번 갔었는데
P1 	: 너무 힘들어서 다시 피티로...
P0 	: ㅋㅋㅋㅋㅋ기구필테였어?
P1 	: 어엉ㅋㅋㅋ리포머
P0 	: 단어 오랜망에 듣는다...
P0 	: 자아있는 어깨..
P1 	: ㅋㅋㅋ아 진짜 내 웃음벨 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 어깨도 자아 강하더라
P0 	: 피티는 마스크쓰고 괜챤?
P1 	: 숨 좀 차면 안경 뿌옇긴 한데
P1 	: 그래도 숨 고르라고 시간을 좀 주거나
P1 	: 아니면 그냥 내 맘대로 쉬어 ㅋㅋ
P0 	: ㄷㄷㄷ힌들거같다
P0 	: 나는 내일부터 매일운동챌린지해야겟어
P0 	: 새마음으로...
P1 	: 어떤 운동
P0 	: 스트레칭이라도 매일할려고..
P0 	: 홈트할려구
P0 	: 마스크쓰고는 진짜 못할거가텨
P1 	: ㅋㅋ힘들긴 하당ㅇ
