# FILE DATA
ID : MDRW2100030635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 그말이 아니자나요
P1 	: 지금 웃겨서 막 웃고있죠?
P0 	: 그 정도까진 아니네염ㅋㅋ
P0 	: 오늘 주말인데
	  데이트 하세요?
P1 	: 아 네....
P1 	: 여친이 백신2차 맞고
P1 	: 살아난지 얼마안되서
P1 	: 제가 직접가려구여
P0 	: 원래는 직접 안가셨나요?
P1 	: 아침일찍 엔진오일 갈고왔어요
P1 	: 네 직접안갔어요
P1 	: 여친이 차로 데릴러왔다능
P1 	: 하핫
P0 	: 저희 남편은 연애때
	  항상 집앞에 와서
	  기다리고 ㅋㅋ 제가 앉는 자리에
	  꽃 한송이는 준비해뒀었는데
P1 	: 그런 허위사실
P0 	: &name2&님 어디
	  몸이 불편하신분은 아니시죠...?
P1 	: 현재소망을 말씀하시면 안됩니다
P1 	: 저 사지 멀쩡한대요...?
P1 	: 왜 또 저 나.쁜사람 만들라고 하세요?
P0 	: ㅋㅋㅋ진짜에요
P0 	: 물론 지금은 꽃 안사줍니다
P1 	: 전 꽃 두번 사줘봤어요
P0 	: 기념일이었나요?
P1 	: 아뇨 서프라이즈로
P1 	: 근데 시들지 않는꽃 그거 한번 사줬는데
P1 	: 그거  싫어하던데요?ㅜㅜ
P0 	: 저는 생화 좋아합니다ㅋㅋㅋ
