# FILE DATA
ID : MDRW2100006891
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 다이어트 하시나요?
P1 	: 먹는걸 좋아해서 다이어트는 안해봤어요^^
P1 	: 요즘 근데 해야겠더라구요
P0 	: 저는 살면서 다이어트를 해본적이 없거든요
P0 	: 다이어트 쉽게 하는 방법 아시나요?
P1 	: 글쎄요 아무래도 운동과 식단병행하는게 젤 좋은거같아요
P1 	: 저도 다이어트안해봐서ㅋ
P0 	: 그쵸 다이어트는 목표가 세워도 금방 포기하게되더라고요
P0 	: 식단이 제일 중요한거같아요
P0 	: 어떤 운동을 좋아하시나요?
P1 	: 전 주로 음악들으면서 하는거 좋아해요
P1 	: 줌바나 스피닝
P0 	: 스피닝 들어보니까 무릎 통증이 생기는 상황이 많다고 들었어요
P0 	: 허벅지에 자극도 가고 무릎에 통증이 심하다고 하던데요
P0 	: 스피닝 할때  문제가 없으신가요?
P1 	: 요즘은 안해요 심하게안하면 괜찮더라구요
P0 	: 그렇죠 건강은 항상 매순간 지켜야하고  무리하면 안되죠
P1 	: 하시는 운동있으세요?
P0 	: 저는 맨몸운동을 위주로 해서 푸쉬업이나 풀업을 합니다.
P1 	: 홈트하시나보네요
P0 	: 홈트가 제일 쉽고 밖에 나가는걸 싫어하고 운동은 해야하니 어쩔 수없네요
P0 	: 살이 없다보니 옷핏도 안맞아서 패션에 신경도 못쓰게 되네요
P1 	: 요즘 코로나땜에 헬스장 가기도 겁나요
P1 	: 살이 없으세요? 마른체형이신가봐요
P0 	: 그렇죠 ㅎㅎ 헬스장은 끈기로 . 가는거라서 ㅠ   대근육으로 근육을 키워야 하는데 끈기가 적네요
P0 	: 마른체형이라서 요즘에 맨몸운동부터 하고 있어요
P1 	: 근력운동위주로 하셔야겠네요
P1 	: 꾸준히 하는게 진짜 힘들더라구요
