# FILE DATA
ID : MDRW2100023932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다시 가지 얘기로 돌아와서...
P0 	: 저녁으로 가지구이를 드셨다고 했는데 에어프라이어에 구우셨나요?
P1 	: 아뇨 밀가루를 얇게 발라서 프라이팬에 구웠어요
P1 	: 에프에 구워서 반을 긁어내고 거기 치즈와 토마토소스를 채워먹고 싶지만
P0 	: 우왕 에프 레시피 귀찮지만 넘 맛있을 것 같아요
P0 	: 프라이팬에 구울 때 밀가루는 왜 바르는 건가요?
P1 	: 프라이팬에 구워도 돼요
P1 	: 가지전이었어요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 먼가 밀가루가 하는 기능이 있는 줄 알고...
P0 	: 간은 소금으로 하셨나요?
P1 	: 네 미원가진 필요없어서 그냥 소금만 쳤어요
P1 	: 제가 라구 소스를 4키로를 샀는데
P1 	: 가지구이 라구소스도 꽤 먹었어요
P0 	: 아니 보통 500g 단위로 병 소스를 팔지 않나요
P0 	: 갑자기 4키로...
P0 	: 4키로 산 거 다 드셨나요?
P1 	: 아니오 3키로는 냉동실에
P1 	: 1키로는 제 뱃속에
P0 	: ㅋㅋㅋㅋㅋ 남은 3키로도 얼른 드시길 바라요ㅋㅋㅋ
P0 	: 냉동실에 넣었으니 상하진 않겠지만
P1 	: 필요하심 말씀하세요
P1 	: 나눌수록 줄어드는 식재료
P0 	: 아뇨 저는 됐어요 사놓은 식재료도 다 못 먹어서 매번 버려요ㅠㅠ
P1 	: 냉동고를 사심 됩니다
P1 	: 냉동고를 사시면 양파도 뚝딱
P1 	: 다진양파 다진 대파 상태로 냉동하면
P0 	: 파는 다지진 않고 썰어서 냉동 보관 해두긴 해요.
P0 	: 카레나 라면에 냉동 파 투하해서 먹음 맛있었어요ㅎㅎ
P1 	: 전 다져요 그래야 볶음 밥 해먹기 편해요
P0 	: 저도 볶음밥 좋아해서 자주 먹는데
P0 	: 걍 냉동 볶음밥 사서 볶아먹는 정도?
P0 	: 파도 넣어 드시는군여...
