# FILE DATA
ID : MDRW2100030456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 콘서트 같은거 다녀본 적 있으신가요?
P1 	: 전 아직 콘서트는 한번도 안가봐서 꼭 한 번 가보고 싶었는데 코로나가.....
P0 	: 저는 아이돌 콘서트는 아니지만 국카스텐 콘서트가 집근처에서 열려서 가본적 있어요!
P1 	: 와! 되게 재밌었을것 같아요 ㅎㅎ 저도 나중에 그런 기회가 있었으면 좋겠어요ㅜ
P0 	: 요즘 코로나라서 콘서트 표가 없는데
P0 	: 나중에 시국 풀리고 이곳저곳에서 콘서트 열어주면 좋겠어요ㅠ
P1 	: 맞아요ㅜㅜ 처음 코로나 터질때만 해도 이렇게 오래 갈 줄 몰랐는데 말이에요ㅜ
P1 	: 코로나 풀리면 그동안 못열린 콘서트들 쏟아져나오겠죠?ㅜ
P0 	: ㅜㅜ 그랬으면 좋겠어요.. 주변에 체육관도 많은데...
P0 	: 특히 스탠딩으로 서서 응원하는게 재미있어요 경험도 특별하고
P1 	: 정말 너무 가보고싶어요ㅜㅜ
P1 	: 이럴줄 알았음 콘서트도 열심히 뛰어봤을텐데 왜 안그랬는지ㅜ
P1 	: 얘기는 많이 들어봤는데 콘서트는 무조건 스탠딩이라고 하더라고요 ㅎㅎ
P0 	: 맞아요~ 팬덤마다 응원 방식도 다르고 신기하더라구요
P0 	: 저는 아무것도 모르고 가서 주변 눈치보고 했네요
P1 	: 그래도 잘 다녀오신것 같아요 ㅋㅋㅋ
P0 	: 맞아요 그게 아직도 여운이 가요ㅠ
P1 	: 저는 그나마 대학교 축제 정도 경험해봤는데도 아직도 기억에 남더라구요ㅠ 저도 이정돈데 콘서트는 얼마나 더 할지 생각해보면 ㅎㅎ
P0 	: 헉 대학교 축제 좋았겠어요ㅠㅠ 저는 제대로 축제 즐겨본적 없어서
P0 	: 이게 단체로 팬들이 모여서 콩콩 뛰면 느낌이 또 달라요ㅠ
P1 	: 상상만 해도 너무 좋아요...
P1 	: 저도 응원봉들고 다같이 뛰어놀고 싶은..ㅋㅋㅋ쿠ㅜ
P0 	: 흡... 저는 인피니트 좋아했는데 응원봉 가져보고 싶었어요... 팬클럽도 딱 한번 가입해보고
P1 	: 인피니트도 되게 좋았죠.. 저희 10대때 전갈춤 엄청 유행했던걸로 기억해요 ㅎㅎ
P1 	: 전 사실 제일 처음 좋아해본 아이돌이 빅뱅이었어요.. 되게 오래 좋아했었는데..핳...ㅜㅜ
P0 	: 아~ 흐아ㅏㅠㅠㅠ침묵      ....
P0 	: 제 친구도 빅뱅 골수팬이었는데 많이. .예.. 슬퍼하더라구요..
P0 	: 저도 빅뱅 노래 좋아했는데 2NE1이랑..
P1 	: 그땐 친구들이랑 노래방 가면 빅뱅이랑 2NE1 노래 꼭 부를 정도였는데ㅜㅜ
P1 	: 너무 좋아했어서 더 용서가 안되요ㅜㅜ
P0 	: 그쵸ㅠㅠㅠ 정말 팬들을 기만하는거예요... 어떻게 그럴 수 있지.....
P0 	: 너무 사고친 맴버가 많아서 더 속상하구..
P0 	: 단체로 친구들끼리 방방거리면서 부르기 정말 좋았는데
P1 	: 진짜 분위기 띄우는 용으론 최고였는데ㅜㅜ
P1 	: 이젠 어디가서 좋아했단 말도 못하겠구...
