# FILE DATA
ID : MDRW2100041271
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마블중에 제대로 본게 닥터라서요ㅋㅋㅋㅋ
P0 	: 맞아욬ㅋㅋㅋ 개인적으로 그 배우님도 좋아해요
P0 	: 셜록홈즈 영드 보고 완전 빠졌었어요
P1 	: 배우가 연기를 매력있게 해요
P0 	: 그쵸! 혹시 셜록 홈즈 보셨나요?
P1 	: 아니요 안봤어요
P1 	: 닥터스트레인지만 좋은거 같아요ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ 취향 존중합니다
P0 	: 넷플릭스 혹시 이용하시나요?
P1 	: 아니요 전에 보다가 끊었는데.. 요즘 보고싶은 다큐가 올라와서 다시 가입해야하나 생각중이에요
P1 	: 넷플이용중이신가요?
P0 	: 지금은 저도 안 보는 중이에요
P0 	: 전에 잠깐? 봤었어요
P1 	: 넷플이 이용중일때는 볼게 없는데 끊으면 나오고 웃겨요ㅠㅠㅠㅠ
P1 	: 잠깐 보실때는 무얼 보셨나요?
P0 	: 진짜요 ㅋㅋㅋ 어쩜 매번 타이밍이 이럴까요 ㅠㅠ
P0 	: 저는 애니메이션을 좋아하는데 그중에 드래곤 길들이기를 좋아해서
P0 	: tv 시리즈로 나와서 그거 보려고 끊었었어요
P0 	: 보건교사 안은영이 그때 유명해서 그것 도 봤었고
P0 	: 디즈니 철수하기 전이라 급하게 디즈니 영화도 몇편 보고
P0 	: 글리 라는 미드 재미있게 봤어요
P1 	: 글리 유명하드라구요ㅋㅋㅋㄱㅋㄱ 보건교사 안은영은 내용은 들어봤어요
P1 	: 전 이벤트로 이용한거 잠깐 보긴했는데 이번에 밥로스에 대한 다큐가 올라왔다고 하는데 참아볼려구요ㅋㅋㅋㅋ
P0 	: 오잉?!밥로스 인터뷰요?!
P0 	: 그.. 참 쉽죠 하는 분!
P0 	: 그리고 따라그려도 절대 같은 그림 안나오는!!!!
P1 	: 네네 인터뷰는 아니고
P1 	: 다큐라고 들었어요
P0 	: 어떤 다큐일까요? 인생에 대한?
P1 	: 그런거 같아요.. 원래 미술전공자가 아니였다고 들었거드요..
P0 	: 오....
P0 	: 나니아연대기 영화 보셨었나요??
