# FILE DATA
ID : MDRW2100039209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐 사고싶은거 있으세요?.
P0 	: 사고싶은건 가을옷?
P0 	: 근데 오늘 충동적으로 미용실와서
P0 	: 생각지않은
P1 	: 머리?
P0 	: 지출이생겻어욤ㅋ
P1 	: ㅋㅋ 맘에 드시나요?
P0 	: 하고잇슴다
P1 	: 저도 파마이용권 사둘까..해요ㅋㅋ
P0 	: 좋아하는브랜드잇으신가용
P1 	: 따로 브랜드를 따지지않아요
P1 	: 히피펌하고싶어서ㅋㅋ
P0 	: ㅋㅋ와우
P0 	: 저는 굵게 말고 잇어요ㅋㅋ
P1 	: 근데 짧아서 안된다고ㅜㅜ 길러서 가야해요!
P1 	: 굵으면 우아해요?
P1 	: !
P0 	: 저는 그냥 자연스러운게좋아서
P0 	: 굵게말면
P0 	: 빨리풀러요ㅜㅜ
P1 	: 그런데 너무 금방 ㅜ
P0 	: 마자요ㅜㅜ
P1 	: 맞아요 한지 잘 모르게ㅜ
P0 	: 오늘은 충동적으로
P0 	: 와밧슴다
P1 	: 전 빠글빠글하게 해요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 기분전환이죠!!
