# FILE DATA
ID : MDRW2100039936
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 당근 빠따롱이죠 그거 또 큰컵으로 먹아면
P0 	: 별루고 작은 걸로 먹어야하는 거 아시죠!!!!!!!
P1 	: 맞아요!! 가금 변화를 줄때는 김치컵라면을..
P1 	: 컵라묜에 삼김 하나 같이 먹으면
P1 	: 아니 지금 펜트하우스 뷰고계신가요
P0 	: 네!!!!!!!!!!!!!!
P0 	: 블루님도요?
P0 	: 저 충격받아서 흐린눈 중
P1 	: 아니 그러니까요.. 너무 뇌절아닌가요..
P1 	: 하박사.. 갑자기 시신경 다친거 뭐냐구요.. 어차피 죽일거였으면 눈이라도 그냥 주세요..
P0 	: ...
P0 	: 시체 된 모습 보고 정말
P0 	: 비명 질렀어요
P0 	: 아 근데 마지막에 오윤희 이름 들었을 때 천서진 눈빛
P0 	: 너무 무서워요
P1 	: 진짜요.. 진짜ㅠ연기 너무 잘해뇨..
P1 	: 아니 도비서 넘 불쌍한거 아님니가
P0 	: 아 그니까요 -.- 도비서도 조비서도 완전 주인 잘못 만난 것 같아요
P0 	: 조비서 죽는... 거 보셨어요?
P0 	: 진짜 ㅠㅠ 잔인하게 죽지 않았나요
P1 	: 맞아요.. 으.. 완전 충신에 찐사랑인데
P1 	: 쥔님들 왤케 못ㄷ게 구세요 ㅠㅠ
P0 	: 아 그니까요!!!! -.- 저런 충신들이 어딨다고
P0 	: 근데 슬슬 다 죽기 시작..하네요
P0 	: 하윤철 주단태 오윤희 양집사 조비서..
P0 	: 다음은.. 누굴까욥
P0 	: &name2&님.. 수련 죽는다 만다 내기핮시다요
P1 	: 아니 저는 로건에 겁니다
P1 	: 방금 예고에 수련이랑 로건 재회하는 부분에서
P1 	: 제가 아니 수련 살아나나봐! 라고 했더니
P1 	: 이젠 로건이 죽어서 둘이 천국에서 재회하는거라고 하네여..ㅎ
P1 	: 근데 펜트하우스 세계관에서 가능인구 아시져
P0 	: 우왁 대박 천국 대박 에바
P0 	: 진짜 그럴 거 같아서 저 방금 소름 쫙 돋았어요
P0 	: 보고 싶은 사람... 오윤희.. 하윤철........? 자기 전남푠??
P0 	: 오마이갓!!!!!!!!
P1 	: 오노우.. 그리고 설아도 있다는거 잊지마시죠!
P1 	: ㅋㅋㅋ아니 전 설아가 진짜 제일 불쌍해요..
P0 	: 오마이갓 설아 잊었다 설아 쏘리 ㅠ.^
P0 	: 아니 그니까요
P0 	: 솔직히 설아가 무슨 잘못이냐고요
P0 	: 심지어 믿었던 오윤희가 죽이는..
P1 	: ㅋㅋㅋㅋ아느 그러니까요 근데 또 자기 딸 죽인 오윤희 품고가능 심수련..
P1 	: 심수련 진짜 캐붕 아닌가요
P0 	: 아 그니까요 -.- 막 온자했던 본성격 어디 가버리교
P0 	: 약간 초면이 된 기분이라니까요 -.- !!!
P0 	: 설아를 버렸던.. 집의 아들과 사랑?
P0 	: 오우 노두
P0 	: 노우
