# FILE DATA
ID : MDRW2100031902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 협회에서 하는 거라서
P1 	: 할만 하실 거예요
P0 	: 네 저도 관심은 있어요
P0 	: 전 아예 그 생활체육지도사 그 자격증 따고 싶더라구요
P0 	: 수영 대회도 나가고 싶은데
P0 	: 아직 실력이 그 정도는 안 되는 거 같아요
P1 	: 아 그 과정이 따로 있을 겁니다
P1 	: 그에 맞춰서 훈련을 하고
P1 	: 접수해서 진행하시면 됩니다
P1 	: 자신의 건강도 지키고
P0 	: 개인 강습 받아야 될 거 같은데요
P1 	: 가족의 건강도 지킬 수 있어요
P0 	: 사실 그렇게 배우긴 했는데 자격증 과정은 더 힘든 거 같더라고요
P1 	: 단체로 같이 하는 게 있습니다
P0 	: 아 그렇군요
P1 	: 네 ㅎㅎ
P1 	: 요즘
P1 	: 필라테스나
P1 	: 폴댄스
P1 	: 이런거 많이 하던데
P1 	: 관심 안가시나요?
P0 	: 네 제가 운동을 잘 하지 못하고 수영만 할 줄 알아서
P0 	: 필라테스 이런 거 하면 못 할 거 같아요
P1 	: 아닙니다 그런 생각하지 마세요
P1 	: 해보면 다 금방 배우실 겁니다
P1 	: 기구를 이용해서 하다보니깐
P1 	: 힘도 좀 들어가고
P1 	: 유연성도 길어진다고 하더라고요
P1 	: 저도 배우려고 했는데
P0 	: 요가랑 일맥상통한 거 아니에요?
P1 	: 여자 단체 반은 같이 할 수 없다고 하셔서
P1 	: 남자 네 명 모아 오래요
P0 	: 전 요가 하러 가면 진짜 뻣뻣 돼서요
P0 	: 네 ㅋㅋㅋ
P1 	: 어 비슷한데 약간 다르더라구요
P1 	: 그 옷 의상이
P1 	: 민망해서 그런지
