# FILE DATA
ID : MDRW2100002777
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 쇼핑은 어떻게 해결하세요??
P1 	: 거의 온라인이죠
P0 	: 그쵸??
P0 	: 저는 원래 대면형 쇼퍼였는데..ㅠ
P0 	: 코로나 이후 택배가 얼마나 많이오는지...
P1 	: 저는 원래도 거의 온라인만해서
P1 	: 택배 정말많이와요
P0 	: 앗 진짜요??
P0 	: 저는 여기 추가 택배비가 붙어서 잘 안샀거든요..
P0 	: 근데..... 추가 택배비 붙어도 이제는 인터넷이 더 싼 느낌..ㅠ
P1 	: 아 ㅋㅋ 인터넷이 워낙 싸니까요
P0 	: 그쵸...
P0 	: 요즘 주로 사는건 아이 물품인데...
P0 	: 핫딜 카페 들어가면 장보도 수두룩하더라고요.
P0 	: 인터넷으로 뭐 주로 사세요?
P1 	: 간편식이런거도 많이 사고요
P1 	: 생필품은 거의 인터넷이요
P0 	: 그쵸그쵸??
P1 	: 쿠폰도 많고 적립금이런거 잘찾으면 훨씬 저렴해요
P0 	: 그렇더라고요!!
P0 	: 휴지도 예전에는 암꺼도 몰라서 그냥 마트서 30롤에 17000원 이렇게 주고 샀는데..
P1 	: 핫 넘비싸다
P0 	: 인터넷은 두배를 그가격에 팔고 있더라고요...?
P1 	: 그쵸그죠
P0 	: 하... 진짜 마트 호구로 살어온 세월.....
P0 	: 이제는 나가서 사는건 신선식품밖에 없는거 같아요.
P0 	: 야채나 고기는 눈으로 고르고 싶어서...ㅎㅎ
P1 	: 그런건 좀 걱정되긴하져
P1 	: 그래서 간편식 냉동식품 밀키트로 연명합니다
P0 	: 밀키트 어디꺼 드세요??
P1 	: 딱정하진 않고 그냥 여기저기서 사봐요
P0 	: ㅎㅎ 추천해주실만한 밀키트 있으세요??
P1 	: 지마켓에서 형제소곱창전골 사봤는데 맛있더라고요
P1 	: 우동넣어도 맛나고요
P0 	: 메모해 뒀다가 사봐야겠어요
P0 	: 저는 구스통자주 시켰었는데 여기도 괜찮았어요
P1 	: 처음들어보는데 저도 봐야겠네요
P0 	: 여긴 공구같이 여는 곳인데
P0 	: 여러업체 입점해 있어요.
P1 	: 그렇군요
P0 	: 떡갈비랑. 닭갈비 시켰었는데 괜찮더라고요
P1 	: 둘다 좋아하는 건데 ㅋㅋ
P0 	: 추천합니다. 한번 시켜보세요!
