# FILE DATA
ID : MDRW2100044609
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 고기가 들어가나요?
P0 	: 아니요 고기는 안 들어갑니다!
P0 	: 후후후
P0 	: 안 맵고 야채 들어가고 국물 없고 토마토가 들어가요
P1 	: 양식인가요?
P0 	: 아니요 중식이라는데 모르는 분들이 많을 것 같아요
P0 	: 저도 아까 다른 분한테 중식인 거 처음 들었어요
P1 	: 헉 ㅋㅋㅋㅋ 중식에 토마토가 들어간다구요?
P1 	: 고기는 들어가나요?
P0 	: 아니요 토마토 안 들어가요!
P0 	: 생긴 것만 보면 중식이 아닐 것 같이 생긴 음식이예요ㅋㅋㅋㅋ
P0 	: 양식같이 생겼어요
P1 	: 토마토 안들어가요??
P0 	: 아이고 잘못 말했어요
P0 	: 고기 안 들어가요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기름에 볶나요?
P0 	: 네! 볶음요리예요 볶볶
P1 	: 안맵고 계란들어가는 중식은 토마토 계란볶음밖에 생각 안나요 ㅋㅋㅋㅋㅋ ㅠ
P0 	: 헐 대박
P0 	: 정답 정답 정답
P0 	: 뿌이뿌이뿌이~~~
P1 	: 앗 쉽게 먹는 요리는 아닌데
P1 	: 집에서 요리 자주하시나봐요 ㅋㅋㅋㅋ
P0 	: ㅌㅋㅋㅋㅋ토마토 사두고 안 먹었더니 쭈글해져서
P0 	: 짬처리로 맨들어 먹었답니다
P1 	: ㅋㅋㅋㅋㅋㅋ 그럼 이제 제 점심 맞춰보실래요?
P0 	: 좋아요~!
P0 	: 구운 음식인가요?
P1 	: 아뇨 굽지 않았습니다
P0 	: 쌀이 들어가나요!
