# FILE DATA
ID : MDRW2100040713
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그래 ㅋㅋㅋㅋㄱ 난 이만 ㅋㅋㅋㄱ
P1 	: 오늘도 수고했데이
P1 	: 어여 쉬어^^
P0 	: 얍  잘자잉
P0 	: 고생했오ㅋ
P1 	: 옹 ㅎㅎ
P1 	: 잘 잤나??
P1 	: 아 화요일날
P1 	: 힐데스
	  일 많아서 아가방에서 못 볼 거 같다고 하던데
P1 	: &name3& 언니랑 우리끼리 밥 먹을까??
P1 	: 근데 그날 우리 신랑 야간이라서
P1 	: 우리 집이 안됨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아하ㅋㅋㅋㅋㅋ언니집갈라했는데 푸핫ㅋㅋ
P0 	: 맞어 힐데스 안된다카더라ㅋㅋ
P1 	: 그래도 힐데스가
P1 	: 우리 집 커피 맛있다고 니가 우리 집 온다고 했다 더라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 커피 만들어서 너네 집으로 넘어가도 되겠나?? ㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋ커피만들어서 오게?ㅋㅋ
P0 	: 그래 좋지ㅋㅋㅋ
P0 	: 12시이후에 보는거제?
P1 	: 엉 ㅋㅋㅋㅋㄱ 내 주사맞고 집에왔다가 1시쯤 넘어갈께
P1 	: &name3&언니 오라해서 점심 시켜먹자 ㅎㅎ
P0 	: 닭갈비
P0 	: 닭갈비
P0 	: 먹자
P1 	: 좋지 ㅋㅋㅋㄱㅋ
P1 	: 안 그래도 닭갈비 생각하고 있었다
P1 	: 콜 콜
P1 	: 가서 닭갈비 먹고 올래??
P0 	: 사람이 항상 많은것같던데
P0 	: 괜찮을까? ㅋㅋㅋㄲㅋㄱ
P1 	: 그렇제?? 항상 너무 많긴 하드라
P1 	: 그럼 언니 올수있시간에 맞춰서 밥시키자
P1 	: 난 1시이후는 다 될듯
P0 	: 응 밥을 미리시키고
P0 	: 카페를 갈까?? 사람 많이 없을만한곳으로 ㅋㅋ
P0 	: 아님 좀 큰 카페나 ㅋㅋ
P1 	: ㅋㅋㅋㅋㄱ 난 다 좋음ㅋㅋㅋ 근데
P0 	: 웅우
P1 	: 밥을 먹고나면 나가기 귀찮을듯 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그런가??ㅋㅋ
