# FILE DATA
ID : MDRW2100028953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name3& 오셨네요ㅎㅎㅎ
P1 	: 애기 키우는게 쉽지가않네요ㅎㅎ
P1 	: 저희는 거의 한달에 18만원? 아마 더들꺼애요
P0 	: 어떸 부분이요
P0 	: 아 영양제요?
P1 	: 영양제요ㅎㅎㅎㅎ
P1 	: 아마 더들꺼에요ㅎㅎ
P0 	: 아앙 저는 아직 쟁여둔게 ㅎ
P1 	: 대충 계산해봐도ㅎ 그정도ㅎ
P0 	: 전 락피도 적립금떼도 쟁여놔서 ㅎ
P1 	: 이염ㅠㅠ
P1 	: 전 &name1&에 비하면ㅠㅠ 아직은 배울께 많네요ㅠ
P0 	: 어린이꺼 뜨면  공유해드릴게요 ㄹㄹ
P1 	: 음...
P1 	: 애기꺼에대한 결정권한이 없어서ㅎㅎ
P0 	: 아하
P1 	: 아내가 다해서 그냥ㅎ 믿고 맡겨요
P0 	: 제품 어디꺼 주로 먹여여
P1 	: 미네랄이구나ㅎㅎ 미네랄은 네이쳐팜
P1 	: 비타민도 네이쳐팜ㅎ
P1 	: 락토비타
P1 	: 일동 비타민d
P1 	: 계속 다니던 약국이있어서ㅎ 하나씩 더 챙겨주긴하는데ㅎ 그래도 비싸요ㅎㅎ
P0 	: 아함 이게 다 선호하는 브랜드가 잇어서
P1 	: 별로 안먹이네요ㅎ
P1 	: 근데 맨날 먹는거보면 많이먹는것같은 느낌이ㅎ
P0 	: 그래도 애들께 비싸긴한거 같어요
P1 	: ㅎㅎ 맞아요ㅎ
P1 	: 애들껀 비싸더라구요ㅎ
P1 	: 이래저래 돈들어갈때가 많은건 사실이에요ㅎㅎ
P0 	: 옷도 ㅋ
