# FILE DATA
ID : MDRW2100004934
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 카페좋아하시나요
P1 	: 네! 좋아해요
P1 	: 커피나 음료도 좋아하고 디저트도 완전 사랑해요
P1 	: 요즘은 외출을 삼가느라 못 가지만 예전에는 진짜 많이 갔어요ㅎㅎ
P1 	: 카페 좋아하시나요?
P0 	: 완전 사랑에서 디저트 좋아하시는게 느껴져용 ㅋㅋㅋㅋ
P0 	: 음료는 뭐 자주 드세요?
P1 	: 예전에는 달달한 게 좋아서 바닐라라떼 많이 먹었는데
P1 	: 요즘은 아메리카노에 꽂혔어요
P0 	: 저두 카페좋아해요! 저는 거의 아메리카노만 먹긴하는데
P0 	: 이건 달달한 디저트를 먹기위함이에요..
P0 	: 달달해서 아메리카노랑 같이 먹기위함.. 케이크 좋아하세요?
P1 	: 아 사랑하죠
P1 	: 안 그래도 조금 있다가 케이크 먹으려고요ㅋㅋㅋㅋ
P0 	: 케이크 뭐 드세요?? ㅋㅋㅋ
P1 	: 얼그레이 케이크요!
P1 	: 원래 얼그레이를 안 먹다가 얼마전에 먹어보니 너무 맛있더라고요
P0 	: 앗 너무 맛있어요 얼그레이 ㅠㅠㅠ.. 투썸에서 파는 얼그레이 케이크 정말 맛있는데
P0 	: 드셔보셨나요??
P1 	: 오 투썸거는 못 먹어봤어요
P1 	: 제가 사는 근처에 투썸이 없어서ㅠㅠ
P0 	: 아 아쉬워요 ㅠㅠ 나중에 기회되심 드셔보세요!
P0 	: 쉬폰 안좋아하는데도 그건 맛있더라구요!
P1 	: 투썸 근처 갈 일 있으면 꼭 먹어볼게요!
P0 	: 저는 요즘 감성카페 찾아다니기 해요
P0 	: 요즘 엘피 틀어주는 카페가 많더라구요
P1 	: 오 진짜요?
P1 	: 되게 감성적이네요
P0 	: 그죠? 디제잉하는 카페도 가봤는데
P0 	: 대낮디제잉이라 신박하더라구요
