# FILE DATA
ID : MDRW2100013662
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 평소에 맛집 자주 가시는 편이신가요?
P1 	: 갑자기 배고파지네요 점심을 일찍 먹었더니
P0 	: 자주는 아니지만 종종 가지요
P0 	: 점심은 뭐 드셨어요?
P1 	: 점심은 고기김치찌개 먹었어요 &name1&님의 점심메뉴는 뭐였나요?
P0 	: 칼국수 먹었어요
P0 	: 면이라 금새 배가 고파지네요
P0 	: 메뉴명에 고기가 있는 만큼 고기가 푸짐하던가요
P1 	: 칼국수!! 요즘 같은 날씨에 딱이네요 단지 말씀하신 대로 배가 빨리 고파진다는 점이 아쉽지만요
P1 	: 고기가 야들야들하고 넉넉해서 맛있게 먹었어요
P1 	: 하지만 다시 배고파지네요 지금은 아메리카노에 케익이 먹고 싶어요 ㅋㅋㅋ
P0 	: 와 고기가 넉넉하다니 좋은 가게네요
P0 	: 아메에 치즈케잌이나 티라미슈 먹음 너무 좋죠
P0 	: 전 요새 바스크케잌이 좋더라고요
P1 	: 아악 바스크케익 저번에 먹었을 때 정말 맛있어서
P1 	: 잊지 못하고 있네요...
P1 	: 치즈케익도 엄청 좋아해요
P0 	: ㅎㅎ 무슨 케잌을 가장 좋아하세요?
P1 	: 저는 뉴욕치즈케익이요 ㅎㅎ 그리고 투썸 스트로베리초콜릿생크림도 좋아해요
P0 	: 뉴치케는 진리죠ㅎ
P0 	: 투썸 스초생도 그렇고 맛잘알이네요
P1 	: 아 역시 아시는군요 ㅎㅎ 캬 &name1&님도 맛잘알이세요
P1 	: 그럼 커피는 주로 아메리카노 드세요?
P0 	: 케잌과 먹을 때는 무조건 아메 아니면 우유죠
P0 	: 단음료는 원래도 잘 못 마시기도 하고요
P1 	: 캬 역시 맛잘알
P1 	: 맞아요 저도 단거랑 단음료는 아닌거 같아요
P1 	: 배고플때 카페가면 자꾸 우유들어간 음료도 땡기는데
P1 	: 디저트 먹을거면 무조건 아메리카노로 가야 후회가 없더라고요
