# FILE DATA
ID : MDRW2100010833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아리에티가 흥행 못해서 그렇지
P0 	: 또 나름 철학적이었던거 같아요 ㅋㅋ
P1 	: 오호
P1 	: 지브리가 특유의 철학이 있죠
P1 	: 그
P1 	: 유명한 감독이름이 뭐죠??
P0 	: 미야자키 하야오요
P0 	: 요새 은퇴한거 같기도하고
P0 	: 전 웨이브에서 요새 영드도 많이봐요 ㅋ
P1 	: 앜ㅋㅋㅋㅋ 영드 재밋죠
P1 	: 크리미널 마인드 아세요?
P0 	: 악 저 그거 한때 진짜 열심히봤어요
P0 	: 페넬로피 ㅋㅋ
P1 	: ㅜㅜ 제가 시즌 1인가 2인까 까지만보고
P1 	: 하차해서ㅜㅜ
P0 	: 전 어느순간 그거보면서 밥먹는 나자신을보며
P0 	: 아 이건 아니지않나
P0 	: 돌아와라 내 순수감성 ㅋㅋ했던 기억이 ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 심장쫄깃한 기분을 느끼고 싶으신건가요
P1 	: 크리미널 마인드 첨볼때 진짜 손에 땀엄청나고그랫는디
P0 	: 아니 뭔가 타락했다? 란 기분들었어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋ 지금은 드라마 뭐보새요?
P0 	: 요즘은 영드요!
P1 	: 셜록 보셧어요??
P0 	: 셜록은 레전드죠
P0 	: 브라운신부 추천이요!
P1 	: 오 무슨 내용이에요?
P0 	: 50년대 영국 시골이 배경이에요
P1 	: 오 되게 독특하네요 50년대 영국은 한번도 생각해본적이 없어서...
P0 	: 말그대로 브라운신부 이런저런 사건을 푸는 내용?
P1 	: 브라운이라는 성을 가진 사람이 신부예요?
P0 	: 과학수사csi의 정반대 ㅋㅋ
P0 	: 네네 성이 브라운이고
P0 	: 다들파더 브라운 일케불러서
P0 	: 이름은 딱히 안나온거같아요
P1 	: ㅋㅋㅋㅋㅋ와 신기해요
	  왜 csi랑 정반대예요???
P0 	: 해리포터 위즐리아빠가 브라운신부 역할이요
