# FILE DATA
ID : MDRW2100033411
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 오늘 아침 먹었나요?
P1 	: 네
P1 	: 아침은 챙겨먹는 주의라
P0 	: 저는 오늘 드디어 편의점 샌드위치먹었어요
P1 	: 드디어요?
P1 	: 인기가 많았던 메뉴가 있었나봐요?
P0 	: 편의점에서요???
P0 	: 많이 안사먹어봐서 잘모르겠어요ㅜㅜ
P1 	: 아아
P1 	: 그 드디어가
P1 	: 그 드디어였군요
P1 	: 저는 피치 못하게 못 먹고 계셨던건줄 알았네요
P0 	: 어제까지만해도 아침을 못먹고다녔는데
P0 	: 오늘 편의점에서 샌드위치사먹었어요
P0 	: 낼도 사먹어야할것같아요ㅜㅜ
P1 	: ㅠ...
P1 	: 다만 저는
P1 	: 점심을 정말 적게 먹는 편인지라
P1 	: 아침과 저녁에 충실한 편이긴 해요
P0 	: 어떻게ㅜㅜ저는 점심때 돈내고 먹는거라 주어진메뉴보고머키때문메
P0 	: 반찬안남기고
P0 	: 다 먹어요
P0 	: 유일하게 제대로 먹는 밥
P1 	: 아아...
P1 	: 저녁은요...?
P0 	: 저녁은 패스트푸드먹어요!!
P0 	: ㅋㅋㅋ
P0 	: 어제 홈플치킨먹었머요
P1 	: 않이
P1 	: 충분히 제대로된
P1 	: 아
P1 	: 밥류가 아니니까...
P0 	: 네ㅜㅜ점심때만 제대로 갖춰진 밥을 먹을수가있어요
P0 	: 낼은 새우튀김나와요
