# FILE DATA
ID : MDRW2100009256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘도 하루가 시작되었네요~
	  아침식사 하셨나요?
P1 	: 아뇨
P1 	: 애들만 줬어요
P1 	: 드셨어요?
P1 	: 학교 이제 다 보냈네요 ㅎㅎ
P1 	: 항상 아침을 뭘해줄지 고민돼요
P1 	: 애들 학교 정상 등교하죠?
P0 	: 저는 애들만 챙겨주고 출근했어요ㅎㅎ
P0 	: 아이들끼리 둘은 집에 있구요
P1 	: 아이들이 의젓하네요
P1 	: 항상 걱정 되시겠어요 애들끼리 있어서요
P0 	: 네 그래서 중간중간에 계속 전화 걸어봐요ㅜ
P0 	: 그래도 목요일부터는 등교하니까요ㅎㅎ
P1 	: 그렇죠
P1 	: 차라리 이럴땐 등교가나아요
P1 	: 가면 밥도 주고
P1 	: 애들만 있는것보다 안심되는거 같아요
P1 	: 코로나라 위험하지만
P1 	: 학교가 맘이 놓일것 같아요
P1 	: 저희 애들은 지방이라 전면 등교 저번주부터해요
P0 	: 아! 저희도 전면등교인데 아마 수업일수 때문에 개학이 늦은거 같애요
P1 	: 아 그렇군요
P1 	: 참나 애들 끼리 집에 있는데 빨리 가게 해주지
P0 	: 4학년인데 밥솥에 밥만 떠서 먹으라고하는데도
P1 	: 네
P0 	: 손데일까봐 걱정되더라구요ㅜ
P1 	: 그럼요
P0 	: 할줄아는게 아무것도 없어서
P1 	: 저도 6학년 딸 못시키겠어요
P1 	: 저희도요 ㅜㅜ
P1 	: 숟가락만 놀줄 알아요
P1 	: 엄마맘이 시킬수가 없어요
P0 	: ㅠㅡㅠ저흰 남자애들이니깐 더해요.. ㅜㅜ
P1 	: 혹 다칠까 힘들까
P1 	: 그렇죠
P0 	: 뭐 시켜도 제대로 못하고. .
P1 	: 저희 큰애 고3도
