# FILE DATA
ID : MDRW2100025975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P0 	: 즐겨보는 프로그램 있으신가요?
P1 	: 안녕하세요
P1 	: 넷플릭스에서 보던 게 있었는데
P1 	: 시즌이 끝나고 다음 시즌이 아직 안올라왔네요
P1 	: 그쪽은 즐겨보는 게 있으신가요?
P1 	: 전 심심할 때는 트위치 켜놓고
P1 	: 게임 스트리머들 방송을 보기도 해요
P0 	: 네네ㅋ
P0 	: 저는 넷플릭스보다는
P0 	: 티비를 자주봐요ㅋ
P1 	: 저랑은 반대네요ㅋㅋ
P0 	: 아 여러가지 보시네요
P0 	: 네네ㅋㅋㅋ
P0 	: 넷플릭스로는 영화 한번씩봐요ㅋ
P1 	: 티비에서 요즘 재밌는 거 뭐 있나요?
P1 	: 가끔씩 영화 보면 재밌죠ㅎㅎ
P0 	: 요즘에는 슬기로운 의사생활이 재미있어요
P1 	: 아 그거
P0 	: 펜트하우스3랑요ㅋ
P0 	: 네네ㅋㅋ
P1 	: 맞아요 슬생은 어머니가 좋아하셔서
P1 	: 저도 가끔 옆에서 얻어보기도 해요
P1 	: 확실히 재밌더라고요
P1 	: 배우들 연기도 다 괜찮고
P0 	: 네 맞아요. 저도 볼때
P1 	: 잘 만든 드라마같아요
P0 	: 딸도 같이봐요ㅋ
P0 	: 그런것같아요.ㅋㅋ
P1 	: 따님이랑 같이 보시는구나ㅎㅎ
