# FILE DATA
ID : MDRW2100043375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 킬링이브도 재밌고
P1 	: 아 근데 저 요즘 진짜 과몰입하고있는거 있어요
P0 	: 뭔가요???
P1 	: 환승연애요...ㅋㅋㅋㅋㅋ
P1 	: 진짜 매회 너무 재밌어요...
P0 	: 아 ㅋㅋ 그거 들어봤어요 ㅋㅋ
P1 	: ㅋㅋㅋ요즘 화제성 1위 인거같아요
P1 	: (제기준
P1 	: 근데 제작진들이 진짜 너무 천재적이에요
P1 	: 방송국 놈들..
P0 	: ㅋㅋ 어떻게 천재적인가요??
P0 	: 미션같은걸 특이하게 주나요?
P1 	: 그 누구를 맘에 들어하는지를 문자투표하는데
P1 	: 사실이건 너무 흔한 클리셰잖아요?
P0 	: 네네 ㅎㅎ
P1 	: 근데 자신의 엑스가 본인을 선택했는지 안했는지 알려주고
P1 	: 그거부터 헉 잔인해 했는데
P1 	: 으음 노노 그건 아주 순한맛에 불과햇죠
P1 	: 처음엔 누가 누구엑슨지 말안하거든요? 근데 시간 좀 지나서 제주도가는데
P1 	: 다같이 불러놓고 영화를 보여줘요 ㅋㅋㅋㅋㅋ 한참을 오랫동안 집중하게 만들더니 갑자기!!!!!
P1 	: 60초 후 당신의 엑스가 공개됩니다!!!!!!
P1 	: 다같이 스크린으로 보는데 막!!!!
P1 	: 공개처형!!!!!
P0 	: ㅋㅋㅋ 그거혹시 방송국 티비엔인가요?
P1 	: 티빙인데
P1 	: 그럼 티비엔이죠?
P1 	: 네네맞는거같아요
P0 	: 어쩐지 씨제이의 냄새가 나더라구요 ㅋㅋ
P0 	: 공중파는 절대 따라할수없는
P0 	: 마라맛전개
P1 	: ㅋㅋㅋㅋㅋ아니 진짜 제작진들이 신경쓰는게 너무 보이고
P1 	: 저거 말고도 믿췬 제작진넘들!! 하는게 많은데
P1 	: ㅎㅎㅎ함 보세옄ㅋㅋㅋㅋ
P1 	: 1편은 유튜브에 잇어요
P0 	: 오 한번 봐볼게요 ㅋㅋ 마라맛전개 재밌겠어요
