# FILE DATA
ID : MDRW2100014346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요! ㅋㅋㅋㅋ
P1 	: 네 ㅎㅎ 많이는 못해봤지만 좋아해요!!
P1 	: 좋은 여행지로 기억되는 곳은 어디세요?
P0 	: 어디어디 가보셨어요!?
P0 	: 음 전 스페인 !
P1 	: 저는 ㅠㅠ 가본데가 없다시피 하네요
P1 	: 스페인은 정말로 가보고싶어요 저도 좋다고 제일 많이 들었어요
P0 	: 아ㅜㅜ 진짜조아요스페인 !제일 가보고싶은데는 어디에요~?
P1 	: 그... 동부였나 남부였나 자연경관 좋은곳이요 ㅎㅎㅎ
P0 	: 아...!이름이기억안나는데.. 뭔가 그 초록초록한 거긴가 ㅋㅋㅋ
P1 	: 네네네
P1 	: 그런 사진을 봤어요 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 알거같아요
P1 	: 남부인가요?
P1 	: 기억이 가물가물하네요
P0 	: 음...남부말고 동부? 쪽 맞는거같아요 ㅋㅋㅋㅋ
P0 	: 그 지성 신혼여행가고 그런데아니엇나 ㅜㅜ가물가물
P1 	: 잌ㅋㅋㅋ ㅠㅠ 틀렸네욬ㅋㅋㅋㅋㅋ
P1 	: 그냥 서부랑 북부는 아니다 이것밖에 ㅋㅋㅌㅌㅋㅋ
P1 	: 저는 일본만 조금 가봤어요 이제 갈 일 없겠지만은...
P0 	: 아 일본 어디요, ?ㅋㅋㅋㅋ일본 가깝고 좋았는데ㅠ
P0 	: 삿포로를 꼭 가보고싶었는데 못가봤네요
P1 	: 도쿄 오사카 교토 가봤는데 교토가 제일 좋았어요
P1 	: 삿포로는 저도 ㅠㅠ 못가봤네요
P1 	: 국내 여행은 순천만!! 제주도!! 가 좋았어요 ㅋㅋㅋㅋ
P0 	: 교토 저도 가봤는데 사찰같은데들이랑 분위기가 진짜 좋았던거같아요ㅠ
P0 	: 계절별로 좋앗을거같으데ㅠㅋㅋ
P0 	: 으아제주도도가고싶네요
P1 	: 그때 마침 비가 와서 또... 운치가
P0 	: 헉....
P0 	: 그 냄새랑..굿굿
P1 	: 가을이었어요
P1 	: 네... 기억에 남을거 같아요
P1 	: 정원같은데도 입장료 받고 그러잖아요
P1 	: 근데 그럴만 하더라고요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아 저도 가을에가고싶엇으데 ㅜ혹시 단풍도보셧나요
P0 	: ㅋㅋㅋㅋ 맞아요..관리를잘해놈 진짜
