# FILE DATA
ID : MDRW2100046265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하이
P1 	: 안녕하세요~!
P1 	: 요즘 좋아하는 tv 프로그램 있어요?
P0 	: 안녕하세요
P0 	: 티비 잘안보ㅡ는데
P0 	: 있어요?
P1 	: 저는 요즘 스트리트우먼 파이터를 자주봐요!
P1 	: 그럼 취미가 뭐예요~?
P0 	: 취미 골프에요
P0 	: 최근에 시작했어요
P0 	: 스우파 재밌나요 ?
P1 	: 우와~ 골프 안해봤는데 재밌을 거 같아요!
P0 	: 네 재밌어요
P1 	: 스우파는 엄청.. 재밌어요 ~~
P1 	: 골프는 레슨 받으세요?
P0 	: 레슨 받았어요
P0 	: 2달정도받앗어요
P0 	: 필드는 한번 나갔어요
P1 	: 골프에 한번 빠지면 헤어나올 수가 없다는데
P1 	: 매력포인트가 뭔가요? ㅎㅎ
P0 	: 공이 잘맞을때 스트레스가 풀려요
P1 	: 역시.. 스트레스 해소에는 공치기군요
P1 	: 같이 하는 친구도 있나요?
P0 	: 아니요 혼자해요
P0 	: 친구들도 하는애들 있는데
P0 	: 같이다니진안아요
P1 	: 그렇군요! 또 다른 운동도 해본 적 있으세요?
P0 	: 어릴때 축구부 였어요
P0 	: 근데 너무때려서 하다가관뒀어요ㅋㅋ
