# FILE DATA
ID : MDRW2100039180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 몰라
P1 	: 가야 알걸?
P0 	: 아
P1 	: 원래 가서 알려준대
P0 	: ㅇ문자안해줌,
P0 	: 아
P0 	: 그건좀
P0 	: 미리알려주지
P1 	: ㄱㄴㄲ 사람 뒤숭숭하게
P0 	: 아프면어떡하냐
P0 	: 심한사람은
P0 	: 열엄청나던데
P1 	: 그니까 그리고 여자들 부정 츌혈때문에
P1 	: 시트 다 젖을 정도라며
P1 	: 나 지금 그게 제일 걱정임
P0 	: 그러니까
P0 	: 너
P0 	: 아니다
P1 	: 열이야 해열제 먹고 시트 붙이면 되는데
P0 	: ㄴㄴㄴ
P1 	: ㅇㅇ뭔데
P1 	: 뭔데
P0 	: ㄴㄴㄴ
P0 	: 아님
P0 	: 착각함
P0 	: 부정출혈은
P1 	: 
P0 	: 부작용으로
P1 	: ㅇㅇ
P0 	: 인정된것도
P0 	: 얼마안되지않았음?
P1 	: 이제야 인정됐대
