# FILE DATA
ID : MDRW2100043775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 에그타르트 존맛
P0 	: 나도 에그타르트 너무 먹고싶은데
P0 	: 빵집이 걸어서 30분 거리에 있어
P1 	: 헐 빵세권이
P1 	: 안타깝잖아
P1 	: 빵을 사야되는데!!!!!!!!!!!!!!!
P0 	: ㅜㅜㅜㅠㅠㅜㅠㅠㅜㅜㅜㅜㅜㅜ
P0 	: 근데 웃긴게
P0 	: 메뉴 세권에 들어가있으면 또 안 사먹음
P0 	: 서브웨이도 30분거리쯤에 있는데
P0 	: 가는 날마다 맨날 안 사먹거
P0 	: 넌 서브웨이 먹어봤니?
P1 	: 나 먹어봤는데
P1 	: 솔직히 무맛임
P1 	: 비싸긴 드럽게 비싸고
P0 	: 아 진짜? 그냥 일반 샌드위치랑 비슷해?
P1 	: 응 비슷해
P1 	: 맛은 사실 더없지
P1 	: 건강한 버전이라
P0 	: 아 우리 폭립이
P0 	: 건강한 맛을 싫어하지 참
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ마!좀 건강식 먹어라!
P1 	: ㅋㅋㄱㅋㄱㅋ ㄱ네....맞습니다
P1 	: 건강한맛을 왜 찾아다니는지
P0 	: 너무해 이 야채배척자야
P1 	: 세상에 이렇게 맛있는 음식이 많은디
P1 	: 위장 플랙스 해버렸다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 지금 복숭아 먹지롱
P1 	: 복숭아 맛있지
P0 	: 딱복인데
