# FILE DATA
ID : MDRW2100039269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래도 뭐더라 취미는 있습니다
P1 	: 게임 좋아해가지고 이번에 게임패드도 하나 질렀어요ㅋㅋ
P1 	: 킹짱엑박패드
P0 	: 오 좋은 소비 하셨네요ㅋㅋㅋㅋ
P0 	: 저도 작년에 스위치 샀어요
P1 	: 그쵸그쵸?? 오 스위치도 필수죠
P1 	: 작년 대유행 때 안산사람들 거의 없겠지만서도ㅋㅋㅋ
P0 	: 너무 유행이라 기계가 없었잖아요ㅠㅠㅠ
P1 	: 맞아욬ㅋㅋㅋ 그놈의 플미업자들
P1 	: 다 재고를 떠안고 침몰하라고 저주를 했는데
P1 	: 잘 살고 있는 모양입니다
P1 	: 너무 잘팔렷서..
P0 	: 저도 플미 업자한테 사기 싫어서
P0 	: 언제 판매 시작한다는 거 막 기다리고 그랬어요
P1 	: 저는 그때.. 동숲에디션 예판 때 대원샵까지 가서 줄섰었어요
P1 	: (광탈)
P1 	: ㅋㅋㅋㅋㅋㅋ사람 너무 많아~~~
P0 	: 와....
P0 	: 대단하시다
P0 	: 저는 그건 포기하고 걍 네온 샀어욬ㅋㅋ
P1 	: 억울해서 밤샘까지 해볼까 생각했는데
P1 	: 저녁7시에 이미 15명 줄 다 섰다는거 보고
P1 	: 포기...ㅋㅋㅋㅋㅋㅋ
P1 	: 저땐 약간 광기였던거같아요
P0 	: 그니까요 가끔 이해못할 광기가 보일 때 있는데
P0 	: 그 허버칩 때도...
P0 	: 이렇게까지...?
P0 	: 했네요ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 허버칩 때 광기 장난아니었죠
P1 	: 핸드폰 사는데 허버칩 껴주고
P1 	: 맥주사는데 허버칩 껴주고
P1 	: 약간.. 끼워팔기상품...???
P0 	: 맞아요 막 공장을 더 짓네 마네
