# FILE DATA
ID : MDRW2100021431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은  요즘 운동하는 거 있으신가요?
P1 	: 네 거북목...ㅋㅋㅋㅋㅌㅋㅋ
P1 	: 거북목 스트레칭을 열심히 하고 있어요
P0 	: 아... 유튜브 같은 거 보고요?
P1 	: 네 특히 수건 목에 두르고 하는 게 있는데
P1 	: 시원하더라구요!
P1 	: 그거 말고도 잘 때 수건 돌돌 말아서 베고 자기도 하고
P1 	: 어떻게든 정상으로 돌아가려고 노력하고 있어요 흑흑
P1 	: &name1&은 필라테스 가서 능지처참 하시는 거 말고
P1 	: 따로 건강 챙기시는 게 있나요?
P0 	: 필라테스 마저 그렇게 꾸준히 가진 않는데...
P0 	: 유산균 ... 먹고 있어요
P0 	: 도움이 되겠죠...건강에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ꾸준히가 제일 어려워요 정말
P1 	: 사실 저도 어제 계단 오르기 걸렀어요ㅎ
P1 	: 유산균 가루로 된 거 드시나요!
P1 	: 저는 요거트 먹고 있는데 딱히 효과가 없는 듯 해요
P1 	: 그냥 맛있어서 먹고 있어요 ㅋㅋㅋ
P0 	: 계단 오르기도 꾸준히 하면 운동 많이 되겠는데요? ㅋㅋㅋ
P0 	: 맞아요 유산균도 정제된 그런 가루 유산균 말고 진짜 요거트 먹는 게 더 좋다고 하긴 하더라고요....
P1 	: 아 정말요? 가루가 더 효과가 좋은가 싶었는데 반대였나요!
P0 	: 어떤 영양제든 자연 상태가 제일 흡수율이 좋다고 들었던 것 같아요
P0 	: 정제하면 용량은 높아지지만 간이든 어디든 부담이 간다고...?
P1 	: 오..그렇구나.. 그럼 되도록 계속 요거트를 먹어야겠군요...
P1 	: 가루로 바꿔볼까 생각중이었는데
P1 	: 사실 전 유산균보다는
P1 	: 야채 빠방하게 먹는게 더 잘 듣더라구요
P1 	: 마그네슘인가 철분인가도
P1 	: 쾌변ㅋㅋㅋ에 좀 잘 들었던 것 같아요
P0 	: 아 쾌변 중요하죠ㅋㅋㅋㅋ
P0 	: 요새 잘 움직이질 않아서 그런지
P0 	: 장이 좀 죽은 느낌이에요 저도ㅋㅋㅋㅋㅋ
P1 	: 맞아요 죽은 장을 살려야하는데
P1 	: 점점 갈 수록 쉽지가 않네요ㅋㅋㅋㅋ
P0 	: 그러려면 식단도 병행해야 되겠죠
P0 	: 평소에...
P1 	: 맞아요 근데 몸에 해로운 것들은
P1 	: 왜 이렇게 맛있는지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가끔 매운 거 먹고 돈고의 심판을 받는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ돈고
P1 	: 그래도 먹을 때 입이 즐거우니까
P1 	: 끊기가 힘들어요 아유
P0 	: 맞아요... 야채 과일 챙겨 먹기 넘나 힘들구요
