# FILE DATA
ID : MDRW2100038035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 완전 엑기스만 모아 둔거네요?
P1 	: 저 지금 까먹고 있다가 그게 10화가 넘어가는걸 지금 깨달았어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 네 그래서 사실 정쥬행안해도 될것 같긴한데
P0 	: 이거때뮨에 지금 티빙 이용권 쓰고 있는거라 ㅋㅋ
P0 	: 보려구요!
P0 	: 대탈출 본방 못봐도 티빙으로 보구요!
P0 	: 여고추리반은 하나의 스토리가 10회가 넘도록 이어지는거라 어느정도 편집이 가능한부분이 있을것 같기는 해요!
P1 	: 아 그럼 봐야죠!
P0 	: 여고추리반도 대탈출처럼 매회 탈출했으면 좋겠어요 ㅎㅎ
P0 	: 이름 바꿔서 ㅎㅎㅎ 여고 떼버리고요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그것도 나쁘지 않을 것 같아요
P1 	: 교복컨셉던져버리고
P1 	: 시즌2 한단 얘기가 있더라구요!
P1 	: &name1&님 티빙 자주이용하시면 네이버멤버쉽사용하세요 나름 쏠쏠해요~
P0 	: 사실 너무 멋지고 잘난사람들 데려다놓고 여고에 가두는거 마음에 안들어요 ㅋㅋㅋㅋ
P0 	: 네이버멤버십으로 선택했지요 {emoji:✌}
P0 	: ㅋㅋㅋㅋ
P0 	: 어제보는데 예나라는 친구 목소리가 너무 귀여웠어요 ㅋㅋㅋㅋ
P1 	: 아 그건 인정 대탈출보니까 더 확 비교되는데요 ㅋㅋㅋㅋ
P0 	: 진짜로 고등학생인줄 알았는데 성인이더라구요 ㅎㅎ
P0 	: 그쵸!!!!
P0 	: 여고추리반보고 대탈출보면... 약간 ...
P1 	: 맞아요 귀엽더라구여 그냥귀여운척이 아니라 귀여운거
P0 	: 진짜 어떻게 목소리가 이렇지??? 했다니까요 ㅎㅎ
P1 	: 전 아직 1화만 봐도 그랬는데 뒤에도 좀 그래요???
P1 	: 보면서 좀 답답했어요 ㅌㅋㅋ ㅋㅋ 하지도 못하면서
P1 	: 긍까요 목소리도 행동도 완전
P1 	: 거기서 재재가 너무 멋있엇어요 문특 안봐서 재재 나오는거 처음 봤는데 멋지더라구요
P0 	: 아 맞아요!!!!
P0 	: 재재 진짜 멋지죠
P0 	: 저도 문특 몇개 안봤는데 연예인들이 편안해하는 방송한다는건 알았거든요
P0 	: 와.. 여고추리반보고 너무 멋져서 진짜 팬됐어요
P1 	: 그니까요 저도 거기서 반했어요 나긋나긋한 카리스마가 있어요
P0 	: 여고추리반 얘기하면서 여고 진짜 떼버리고 싶네요 ㅋㅋㅋㅋ
P1 	: 왜 흥했는지 알것만 같아요
P0 	: 그쵸!!!
