# FILE DATA
ID : MDRW2100004452
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 요즘 즐겨보시는 책이 있나요?
P1 	: 최근 여명기를 사서 봤어요
P1 	: 텀블벅 후원으로 출판된 책인데
P1 	: 여성작가 모음집같은 거예요
P1 	: 어릴 땐 공립도서관에 가서
P1 	: 명탐정 땡땡을 자주 봤어요
P1 	: 숨은그림찾기가 포함된 코믹북인데
P1 	: 독서에 거부감을 느끼는 어린이들에게 추천해주고 싶어요
P0 	: 우와 저도 한번보고싶네요 나중에 책사서 읽어봐야겠어요
P0 	: 추리소설 재밌죠 평소 즐겨보시나요?
P1 	: 네 학생 때 넬레 노이하우스 추리소설을 좋아했어요
P0 	: 와 저는 추리소설 별로 안보는 편이에요
P0 	: 요즘 재테크 관련 도서에 관심이 있어요
P1 	: 추천하는 재테크 관련 도서가 있나요?
P0 	: 네 아기곰의 재테크 불변의 법칙이라는책을 추천드릴게요
P0 	: 그밖에 제가 최근 본 책은 그리스로마신화에요
P1 	: 어릴 때 그리스로마신화 책을 모았었어요.
P1 	: 비단털람쥐님도 수집하는 도서가 있나요?
P0 	: 맞아요 어릴때 그리스 로마신화 재밌게 읽었었어요
P0 	: 그안의 신비로운 이야기들이 너무 재밌더라고요
P0 	: 지금은 수집하는 도서가 딱히 없어요
P0 	: 크세니아반도님은 있나요?
P1 	: 학생때는 많이 했었는데 지금은 e북만 사고 있어요
P1 	: 책을 와다다 많이 사고 보니까 짐이더라구요
P0 	: 맞네요 종이책은 이사하거나 정리할때 무거워서 힘들겠어요
P0 	: e북은 편리해서 좋겠어요
P1 	: e북은 가격도 저렴해서 자주 보게 되네요
P0 	: 저도 e북으로 갈아타야겠어요 유익한 대화 즐거웠어요
