# FILE DATA
ID : MDRW2100040233
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 햄버거 먹을거에요
P0 	: 햄버거햄버거
P1 	: 저녁 뭐먹을거에요
P0 	: 므ㅡ슨햄버거집!!!!
P0 	: 나햄버거광인데!!!!
P1 	: 아마 버거앤 파스타?
P1 	: 님하고도 햄버거 먹으러가야해
P0 	: 우와
P0 	: 첨들어보는데맛있겟다
P0 	: 오 나하고도..{emoji:♡}헤헤
P1 	: 맞아맞아
P1 	: 언제보냐ㅠㅠ
P0 	: 그러게 우리본지꽤됏어 또   힝
P0 	: 너 재택할때넘어가야지ㅋㅋㅋ
P0 	: 맹고맹고
P0 	: 내가너무늦게가서그땐없을듯
P0 	: ㄱㅋㅈㄱㅈㄱㅈㅋ
P1 	: 아직 너무 많아
P1 	: 상하기전에 와 친규여...
P0 	: ㅋㅋㅋ악ㅋㅋㅋ
P0 	: 맹고맹고
P0 	: 흐잉스피드민턴쳐앟ㆍ는데ㅜㅜㅜ발목쓰ㅜㅜㅜ
P1 	: 그러게 큰일이네
P1 	: 곰국 먹어 해워뉴
P0 	: 곰국ㅋㅋ미치겟다ㅋㅋ
P1 	: 효과 볼거야
P1 	: 게임에 이어
P1 	: 점심 뭐드셨나요
