# FILE DATA
ID : MDRW2100046385
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211020
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 오늘 점심 뭐 드셨어요?ㅎㅎ
P1 	: 안녕하세요~
P1 	: 저는 오늘
P1 	: 닭볶음탕을 먹었습니닷
P1 	: 님은요?
P0 	: 저는 치즈김밥먹었어요!
P1 	: 우왕 치즈김밥
P1 	: 김밥만 드신건가요?
P0 	: ㅎㅎㅎ
P0 	: 네 김밥이랑 어묵먹었어요
P0 	: 날이 많이 추워졌네요
P0 	: 감기조심하세요!
P1 	: 우와 김밥에 어묵 ㅠㅠ
P1 	: 하..
P1 	: 갑자기 분식 땡기네요
P1 	: ㅠㅠ
P0 	: ㅠㅠ
P1 	: 네네 님두요!!!
P1 	: 이제 정말 춥더라구요...
P0 	: 분식 맛있죠
P1 	: ㅎㅎㅎ 사실
P1 	: 분식이 진짜 안질려요
P1 	: 하핫
P1 	: 최애 분식 메뉴가 있으싱가요
P0 	: 맞아요 ㅋㅋ
P0 	: 저 떡볶이요
P0 	: 쫄면도ㅋㅋ
P0 	: 뭐 제일 좋아하세요?
P1 	: 캬 쫄면 미쳤죠
P1 	: 저는 분식집가면
P1 	: 어묵이랑.....
P1 	: 튀김...
P0 	: 튀김 ㅠㅠ
P1 	: 가장 좋아하는
P1 	: 튀김이 뭐에요?
P1 	: 저는 야채튀김이랑 야끼만두 ㅠㅠㅠ
P0 	: 저는 단호박튀김이랑 김말이요 ㅋㅋ
P0 	: 야끼만두도 맛있죠ㅠㅠ
P1 	: 하... 걔네도 근본이죠 ㅠ
	  
