# FILE DATA
ID : MDRW2100039819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그거 첨에 예약을 못해서 ㅋㅋㅋ
P1 	: 가시나요?
P0 	: 아... 수도권4단계일땐 갈 수 없죠
P0 	: 3단계내려가고
P0 	: 예약성공하면 당장 가고싶네요
P1 	: 네 작품라인업이 어마어마하더라고요
P0 	: 그니까요!!!
P0 	: 진짜진짜 이번에안보면
P0 	: 다음이없을거같지않아요?
P0 	: 그래서 완전 죽어도 봐야한다
P0 	: 뭐 이런 생각 들더라구요
P0 	: 평생 못볼거같아서
P1 	: ㅋㅋㅋㅋ 그건 그래요
P1 	: 한자리에서 볼수있는 거니까요
P0 	: 해외안나가면 못볼 화가들도있구..
P0 	: ㅎㅎㅎ
P1 	: 그쵸 이럴때 봐둬야해요..
P0 	: 그쵸그쵸!!
P0 	: 완전 가고싶어요....
P1 	: 가본 전시중에 기억에 남는 전시 있으세요?
P0 	: 음.......... 최근에 간게업서엇.... 기억이 하나도..... ㅠㅠ
P0 	: 아 있다고 말하고 싶어요 ㅠㅠㅠ
P1 	: 아 예전거도 기억 안 나시나요 ㅋㅋ
P0 	: 기억나는건
P0 	: 중딩때 방학숙제가
P0 	: 미술관가기라
P0 	: 비엔날레가고
P0 	: 뭐그랬던거 기억나는데
P0 	: 뭘 봤는지는....
P1 	: 아 비엔날레 추억이네요 ㅋㅋㅋ
P1 	: 단체로 가고 그런건 기억 잘 안 나죠 ㅎㅎ
P0 	: 그쵸 ㅋㅋㅋ 완전 추억이에요
