# FILE DATA
ID : MDRW2100047559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다욧 위해
P0 	: 운동가신 거예요?
P1 	: 건강겸 다욧겸 겜사경사요
P1 	: 근데 살은 안빠져요ㅋ
P0 	: 네 건강겸 다욧겸해야죠
P0 	: 저도 살이 안빠져요
P0 	: 그래도 안하는것보다 좋죠
P0 	: 먹는걸 조절 안해서 그런가
P1 	: 네 허리아파서 시작한건데
P0 	: 안빠져요
P1 	: 안아파져서 그냥 꾸준히 하고 있어요
P0 	: 허리엔 꼭 운동해야죠
P0 	: 정말 부지런하세요 ㅎㅎ
P1 	: 이젠 안하면 몸이 더 쳐지더라구요
P1 	: 살려고 하는거라며 ㅋㅋ
P0 	: 전 딸이랑 걷다 방학 끝나니 같이 안하게 되네요
P1 	: 먹을려고 하는거라고 ㅋㅋㅋ 그러면서 다녀요
P0 	: 그렇죠
P0 	: 나이들면 생존 운동
P0 	: 전 나잇살이라 독하게 해야 빠져요 ㅋㅋ
P0 	: 먹을려고 맞네요 ㅎㅎ
P0 	: 정답입니다
P1 	: 맞아요
P1 	: 이젠 잘안빠지더라구요
P1 	: 첫째낳고는 조리원에서 원래몸무게로 붓기 다 빼고
P0 	: 나이드니 참 살도 쉽게 못빼요
P1 	: 나왔는데
P0 	: 맞아요
P0 	: 둘째때부터 ㅋㅋ
P1 	: 둘째놓고는 그게안되더라구요
P0 	: 그게 안돼요
P1 	: 배도 안들어가고 ㅋㅋ
P0 	: 맞아요
P0 	: 근데 배는 날씬해도 나이들면 나온대요
P1 	: 깜짝 놀랐어요
	  애는 낳았는데 배는 그대로 ㅋㅋ
P0 	: ㅋㅋ 쉽게 안꺼져요 ㅜㅜ배가
P0 	: 오 저만 그런게 아니네요
P1 	: 네 저도 그러고
P1 	: 조리원에 둘째엄마들의 공감사였어요 ㅎ
P0 	: 맞아요 ㅋㅋ
P0 	: 조리원 아 언제적에 갔었나 싶네요
P0 	: 세월이 이렇게 빨리 지나가네요
P0 	: 꾸준한 운동 자기관리 최고입니다 ㅎㅎ
P1 	: 진짜 그래요
P1 	: 저는 이제 집도착 ㅎㅎ
P0 	: 저도 관리 ㅋㅋ여름갔으니 꼭 할께요
P0 	: 아 고생하셨어요 ㅎㅎ
P1 	: 아그들 재우고 돌아올께요 ㅋㅋ
P0 	: 네 ㅎㅎ
P1 	: 같이 잠들지도 ㅋㅋ
