# FILE DATA
ID : MDRW2100011602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 어땠음?
P0 	: 할만함?
P1 	: 정말 죽을 것 같고 좋더라
P1 	: 내 체력이 이렇게 허접이었나 싶고
P0 	: 그치
P0 	: 생각보다
P0 	: 엄청힘들지
P0 	: 1분이라고해서
P0 	: 금방하지했는데
P0 	: ...
P1 	: 아 맞앜ㅌㅋㅋㅋㅋㅋ
P1 	: 아 정말 쉽지 이정도쯤이야 이러고 뛰었는데
P1 	: 저승문을 봤어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데
P0 	: 진짜신기한게
P0 	: 뛰다가너무힘들어도
P0 	: 안멈추는데
P0 	: 진짜더하면죽겠다생각들먼
P0 	: 딱끝남
P1 	: ㅋㅋㅌㅋㅋㅋㅌㅋㅌㅌㅌㅌ 진짜 신통방통해
P1 	: 어쩜 그럴 수가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇ근데그렇게하니까
P0 	: 체력은빨리늘더라
P1 	: 아 기대되네 아주 그냥
P1 	: 근데 그때까지 시끄러운 코치 말을 들어야 한다는 게 참
P0 	: 코치말엄청많지
P0 	: 이것저것얘기해주는데
P0 	: 들을만한얘기는별로없음
P1 	: 맞앜ㅋㅌㅋㅋㅋㅋㅋ
P1 	: 엄청 많은데 별 실속은 없어
P0 	: ㅋㅋㅋㅋㅋㅋ그니까 누구나 다 아는 내용을 뭔가 잘 포장해서
P0 	: 얘기하는 느낌
P1 	: 그래서 끄려고 전체를 다 꺼야 되길래 어쩔 수 없이 키며뇨ㅓ 갔잖아
P1 	: 그리고 말 반복하더라
P1 	: 아 벌써 코치의 말이 조금 질려
P0 	: 그거 나중에는 놀리기도 하더라
P0 	: ㅋㅋㅋㅋ맞음
