# FILE DATA
ID : MDRW2100002512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 근데 너는 결혼 꼭 해야한다구 생각함??
P0 	: 나는 노노
P1 	: 나도 놉
P1 	: 걍 이제는 결혼은 선택이야
P1 	: 굳이 해야할 필요성을 못느끼겠어
P0 	: 나도
P0 	: 솔직히 요즘 이상한 남자들 너무 많아서
P0 	: 엄마아빠도 걱정하심
P1 	: 마자
P1 	: 뉴스만 봐도
P1 	: 진짜 너무 많아
P1 	: 글고 결혼하면 아기 낳아라 하는데
P1 	: 그것도싫어
P0 	: 마자..
P0 	: 나는 꼭 애를 낳아야하나?
P0 	: 이생각들어
P1 	: 우리엄마는 우릴 낳으셨지만..
P1 	: 나도 별로 안낳고싳어
P1 	: 싶어..
P0 	: 나랑 비슷하구만
P0 	: 그냥 나혼자서 재밌게 잘살래
P0 	: 돈만 많다면 그럴수 있을듯
P1 	: 인정ㅋㅋㅋㅋ
P1 	: 고양이 한마리 키우면서
P1 	: 재밌게살수있다
P0 	: 맞아 진짜
P0 	: 고양이 키우면서 살면돼
P0 	: 굳이 결혼 무조건 할 필요없어
P0 	: 글고 결혼할때도 돈 많이 들자너~
P1 	: 마저
P1 	: 또 신경써야할것도 많고
P1 	: 너므너므귀찮아
P0 	: 맞어
P0 	: 시댁도 생각해야하고
P0 	: 축의금 이런것도
P0 	: 신혼여행 악 생각만해도 머리아프다
P1 	: 마자 근데
P1 	: 대부분 다 돈이랑 관련되어있네
P0 	: 글게
P0 	: 역시 결혼도 돈이야
P0 	: 그냥 나는 그돈모아서
P0 	: 맛있는거 먹으면서 살랜다
