# FILE DATA
ID : MDRW2100005778
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 여행 좋아하세요??
P1 	: 전 지리교육과인데 별로 안 좋아해요
P1 	: 귀찮아요
P0 	: 네 여행 조아하죠..ㅠ
P0 	: 구라치지마세요 놀러가는건 좋을걸
P0 	: 누가 돈 다 대주고 계획 다 짜주고 몸만간다생각해봐
P1 	: 그럼 감사합니다...
P1 	: 계획 짜는 거랑 여행지로 이동하는게 너무 귀찮습니다ㅠㅠ
P1 	: 그리고 올해 출장 다니면서 각 시도를 다 다녀와서 괜찮아요...
P0 	: 해외놀러오세요 ...
P0 	: 나 대만 또가고싶다
P1 	: 대만에 가서 뭐가 제일 좋았나요??
P1 	: 좀 습하지 않았음????
P0 	: ㄴㄴ 12월이라 딱 좋앗음
P0 	: 맨투맨에 경량조끼 쌉가능
P1 	: 오 여행하기 딱 좋은 기후였네
P1 	: 관광 명소 중에는 어디가 가장 좋았음?????
P0 	: 어..빅톤 팬미팅장.
P1 	: 앗 좋은 관광명소였네요^^
P1 	: 아주 멋진 여행경험이네
P1 	: 기념품은 설마 굿즈를 샀나요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기념품은 치약샀는데
P1 	: 앗ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 캐리어안들고가서 가방에 넣었단말야
P0 	: 100미리넘어서 버려졌어
P0 	: 눈물나지
P1 	: 아......
P1 	: 앞으로는 수하물 기준을 잘 찾아보도록 해요....
P1 	: 다음에 대만 가면 덕질이 아니라 관광하러 갈것임???
P0 	: 알면서도 그랬네...
P0 	: 물론.. 나 대만너무좋아서 엄마데리고 가려고 했는데  코어쩌구 터진것임
P1 	: 이런... 내년에 꼭 갈 수 있기를...
P1 	: 나는 미국 가고 싶음!!!!
P0 	: LA에 시댁있잖아 코시국끝나고 명절에 가
P1 	: 저요?
P1 	: 저 미혼인데요
P1 	: 버지니아주에 친구 만나러 갈 겁니다만...
P1 	: 워싱턴 D.C. 관광하기로 했는데요
P0 	: 오  ....
P0 	: 아 나 버킷리스트있어
P0 	: 타임스퀘어에서 뉴이어카운트다운하는거
P1 	: LA 시댁 들렀다가 가면 되겠네
P1 	: 비행기 많이 타고 좋다야!!!
P0 	: 저 시댁 수원이라서요 ^^
P1 	: 엥 수원 제 탄생지인데요 ㅋ
P1 	: 제 나와바리임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저 수원여행가면 안내해주심이
P1 	: 모릅니다
P1 	: 미안합니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 관광할 때눈 구글맵이죠
