# FILE DATA
ID : MDRW2100038233
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 얘가 또
P1 	: 다 막아서
P0 	: 뭘 막아?
P1 	: 파티랑 를을
P1 	: 붙여쓰면
P1 	: 검열해
P1 	: 왜지
P1 	: 여튼
P0 	: 안수령 스킬구현되어잇어?
P1 	: 내가 그
P1 	: 헤일로?를
P1 	: 다 못채워봐서
P1 	: 모르겠어
P1 	: 기본 스킬셋엔
P1 	: 없응ㅅ
P0 	: ㅇㅎ
P0 	: 헤일로 채우는게
P0 	: 궁은 아니지?
P1 	: ㅇㅇ스킬쓰현
P1 	: 면
P1 	: 한칸씩 차는 느낑ㅅ?
P1 	: 솔직히 얘네 스킬 설명 좀
P1 	: 딱 알기 힘들게 써놔서
P0 	: ㅇㅇ 이걸 설명이라고 써놓은건지..
P1 	: 써봐야 알것같아
P0 	: 이번에 밸런스 맞추는 공지도
P0 	: 한참 읽어보고 이해함;;
P1 	: 이펙트는 진짜 다 썰어버릴것같긴 해
P1 	: 이펙트는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 번쩍번쩍 하더라
P0 	: 추천조합이
P0 	: 유라나 모나나 타탈이래
P0 	: 물이나 얼음딜러 보조로 추천하는듯
P1 	: 스킬 쓰고 몹한테 공격까지 하면
P1 	: 더 화려해
P1 	: ㄹㅇ없는것만
P1 	: 찾아대네
P1 	: 당장은 베넷으로 과부하넣기 정도가 끝이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그칰
P1 	: 타탈 궁이 뭐지?
P0 	: 심지어 다 한정캐임
P1 	: 모나 한정이야??
P1 	: 놀랍네
P1 	: 누가 뽑지
P0 	: 스킬이 마왕화일걸?
P1 	: 아 그래??
P1 	: 어쩐지 본인 전설퀘에서
P0 	: 근데 던전 보스일때처럼
P0 	: 속성이 바뀌진 않는듯
P1 	: 우인단 조무래기 상대할때는
P1 	: 궁 키자체가 없더라니
