# FILE DATA
ID : MDRW2100024969
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희 정신과얘기 하고있었나요,
P0 	: ?
P1 	: 그랬을 걸요? 왜 뭔가 시공간을 뛰어넘은 것 같을까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 정신과 진짜가야할사람은
P0 	: 정신과 갈 생각을 못하는것같아요
P0 	: 본인이 정상이라고 생각해서
P1 	: 공감해요.. 보통 베이스가 멀쩡하신데 정신과 필수인 사람들한테 시달려서 방문하시는 분들이 주류고
P1 	: 진짜 돌은(?) 사람들은 오히려 자기가 정상이라 우기고 상대를 이상한 사람이라고 몰아가더라구요
P1 	: 안타깝드라구요
P0 	: 진짜 장난아니에요ㅋㅋㅋ
P0 	: 실제로도 돌은 사람들보다
P0 	: 돌은 사람들한테 당한 분들이
P0 	: 더 정신과를 가신다고 하더라고요
P1 	: 맞아요 혹시 유튜브 금쪽이 영상 보신 적 있나요?
P1 	: 거기 댓글 보면 주변 사람들한테 데이신 분들이 스스로 정신건강 회복하려고 보시는 분들이 많더라구요
P0 	: 금쪽이
P0 	: 금쪽같은 내샊이
P0 	: 인가요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네
P1 	: 아이 훈육 관련한 영상인데, 보호자가 아이한테 어떤 영향을 미치는지 분석해줘요
P0 	: 그 유명한 박사님과함께
P0 	: 오은영박사님
P1 	: 네 맞아요 갓은영박사님
	  어른들이 보면서 자기 트라우마의 원인을 찾고 내가 잘못된 게 아니었구나 하고 위로를 많이 받나보더라구요
P0 	: 갓은영박사님ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갓 ㅇㅈ합니다
