# FILE DATA
ID : MDRW2100043277
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 점심 드셨나요?
P1 	: 네 오늘 생선까스랑 쏘야먹었어요
P1 	: &name1&님은요?
P0 	: 오 쏘야 생선까스 맛있겠어요!!
P0 	: 저는 돼지김치찌개 먹었어요 !!ㅎㅎ
P1 	: 오늘 비와서 얼큰한거 먹고싶었는데..
P1 	: 회삿밥이라 선택의 여지가 없었어요ㅋㅋ
P1 	: 어제오늘 비 정말 많이오네요
P0 	: ㅎㅎ회삿밥은 왜이렇게 숨이 턱 막히는 기분일까요 ㅎㅎ
P0 	: 그래도 저녁에 얼큰한거 드셨나요mm
P0 	: ?
P1 	: ㅋㅋㅋㅋ온센이라고 아세요?
P0 	: 온센이 뭔가요??
P1 	: 백종원아저씨가 골목식당에서 컨설팅해준 가게 중 1곳인데요
P1 	: 인천 신포시장쪽? 거기서 생긴곳인데 일본식튀김덮밥?같은 메뉴에요ㅎㅎ
P0 	: 헉 말만 들어도 너무 맛있겠어요!!!!!!!!
P0 	: 일본식 튀김덮밥이라니...먹어보고싶어요
P1 	: 이제는 좀 유명해져서  지점도 많아졌어요
P0 	: 오 다른지역에도요?
P0 	: 저도 찾아봐야겠네요!
P0 	: 튀김덮밥 맛있겟어요 &name2&님은 드셔보셨어요?
P1 	: 다음에 찾아보시고 근처에 있거나 놀러가시게 되면 한번 가보셔도 괜찮을꺼에욥ㅎㅎㅎ
P1 	: 에비텐동이라고 새우튀김덮밥먹엇는데
P1 	: 이것도 괜찮긴한데
P1 	: 걍 무난한 온센텐동이 젤 베스트인거같아요
P1 	: ㅎㅎㅎ
P1 	: 저녁은 뭐드셨어요?
P0 	: 저는 닭가슴살이랑 호박국 먹었어요 ㅎㅎ
P0 	: 온센텐동 추천감사해요 한번 먹어볼게요!
