# FILE DATA
ID : MDRW2100036571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 사실 혼자 살아도... 오케이인 사람인데...
P0 	: 굳이? 왜 ... 아무나? 소개를 시켜주신다는지ㅠㅠㅠ아놔!!!
P0 	: 또래를 시켜줘도 약간 무능력한 허세남 시켜줄때도 넘...넘 화가나요
P1 	: 아..ㅋㅋㅋ 진짜..
P1 	: 또래면 솔직히 나이 있는데 허세 있는거 진짜 아니지않아요?
P0 	: ㅋㅋㅋㅋ아놔 맞아요! 중고등학생친구도 아니고....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이정도 나이면우 남자가 정숙함을 좀 배워야하는데 왜 허세만 배우는건지 진짜ㅋㅋㄲㅋㄱㅋ
P0 	: 솔직히 전 고등학교때도 허세있는 사람보며...왜저래~~~;,, 이랫거든요
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 조신해야하는데 왜 자꾸... 허세만 배우는지?
P0 	: 저 그 남자연예인들이 군대다녀오고 변하는 모습보며
P0 	: 실망 많이합니다.
P0 	: 이상형이었던 연예인이...군대다녀오고 나니......쓰읍...
P1 	: 어리니까 이해했지만..  같이 늙어가는데 왜 저희는 정숙하고 그들은 허세에 입만털고
P1 	: 오 누군지 궁금하네용
P1 	: 군대에서 조신함을 못배웠나봐요..
P0 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저 그 이승기 좋아햇거든요 군대다녀오고나서...씁....
P1 	: 앗ㅋㅋㅋㅋㅋ
P1 	: 쓰읍...
P0 	: 하 진짜 맞아요 전 진짜 정숙하고 조용한 남자가 좋은데...왜 허세남 뿐인지?
P0 	: 쓰으읍...아시죠...이승기..
P1 	: 그니까요!
P1 	: 알거같아요...
P1 	: 안그랬는데..
P0 	: 아....씁... 맞아요...
P0 	: 그리고 그 연예인들 조금 뜨면....
P0 	: 아시죠 허세 좀 붙는...으음...ㅎㅎ
P1 	: 아 있죠...
P0 	: 저 그래서 연예인을 이상형으로 잘 못두겠더라고요ㅠㅠㅋㅋㅋㅋ 
	  뫄뫄씨 어떤스타일 좋아해? 아~~그배우?알겠어
	  하면 성격만 닮은애들이 돌아와요
P0 	: 얼굴 닮은애는 없고.....
P1 	: 그런거보면 공유 강동원이 참 최고에요
P1 	: 아ㅋㅋ 진짜요ㅋㅋㄱ 대화한거 맞나 의심되지 않아요???
	  한번이면 이해라도 하죠ㅋㅎ
	  두번째부턴 저 싫어하는건지 의심된다구요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 안변하고...그 정숙한 하 씁...진짜 완벽하죠 강동원 공유....
P0 	: 아니 진짜로요ㅋㅋㅋㅋ 2번째면 약간 그느낌이에요 ㅋㅋㅋㅋ 연끊고싶은데 방법 못찾아서 저한테 투척하고 자기는 손절하는 느낌;
P0 	: 저한테 떠넘기기 하는 거 같다고요 진짜
P1 	: 진짜요 나이 제가 다 먹어드릴 수 있으니 좀 연락 좀
P0 	: 저도 잘생긴남자좋아하는데 티 안내는 거라고요!!!!!!!!!!!!!!!! 왜냐면 말한다고 달라지는 거 없으니까!!!!!!!!!!!!!
P1 	: 아ㅋㅋㄱ 진짜요 패스 왜 여기로하세요!!!!
P1 	: 여기 아니라구요!!!!!!!!!!!!!!
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋㄱㅋㅋㅋㄱㅋㅋ
P1 	: 그 멘트 프사하고싴네욖ㅋㄱㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그쵸그쵸!?!?!?!?
P0 	: 폭탄던지기 그만. plz
P0 	: 진짜 아니 왜 폭탄을 저한테 주냐고요!!! 상사라 말 못하는 거 뿐이라고요!!!!!!!!
P1 	: 넹ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 제발 나가달라고해서 나가면 진짜.........
P1 	: 그니까요!!!!!!!!!!!!!!
P1 	: 아..  진짜 그런분들은 저런거 해놔도 본인이라는 생각을 안하신다구요
