# FILE DATA
ID : MDRW2100030275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 당연하죠 안녕히 주무세요 ㅋㅋ
P1 	: 네 ㅎㅎ 내일 뵈용!! 아마도 저녁에!!
P1 	: 안녕히 주무세요!!
P0 	: 네 저도 아마 저녁에는 할수 있을거 같아요 좋은꿈 꾸세요!!
P1 	: 3일을 연락할 수없었네요 ㅠㅠ 넘 바빴어요 ㅠㅠ
P1 	: 최근에 쇼핑하신거 있으신가요? ㅎㅎ
P0 	: 주말에 많이 바쁘셨었나보네요!! 저 요즘에 뭘 샀을까요 정신이 없어서 생각도 안나네요 ㅋㅋㅋㅋ
P0 	: 아 구두 샀어요
P1 	: 구두요?ㅎㅎ 어떤거 사셨어요??ㅎㅎ
P0 	: 낮은 검은구두가 없어서 하나 샀어요 ㅎㅎ 토요일에 결혼식 다녀오는 바람에요 ㅋㅋㅋ
P1 	: 아 ㅠㅠ 결혼식 갈려면 사야죠 ㅠ
P0 	: 예전에 신던 굽높은 구두밖에 없어서 도저히 못신겠더라고요
P0 	: 요즘에 뭐 사신거 있으세요??
P1 	: 저도 유튜브보고 구두를 사긴했어요
P1 	: 근데 비가와서 한번도 못신었네요 ㅠ
P1 	: 신으니까 엄청 편하던데 오래신어봐야 알텐데
P0 	: 오 유튜브 보고 사셨구나
P0 	: 맞아요 저도 새로 산게 한 두시간 신었더니 아직 모르겠어요ㅋㅋ
P1 	: ㅋㅋㅋ 이쁘기도하고 그 분이  편하다고하길래..
P1 	: 집에서 신었을땐 편했지만...
P1 	: 실전이 궁금합니다
P0 	: 요번주에는 계속 비가 온다니까 못신으실거 같네요 가을이 지나기전에 예쁘게 신으시면 좋겠네요!!
P0 	: ㅋㅋ 실전이 중요합니다
P1 	: 그쵸오 ㅠㅠㅠ 그랬으면 좋겠습니다... 비가 정말 그칠생각을 안해요
P1 	: 뻑하면와요 ㅠㅠ
P1 	: 그거말고는 음..금방 녹차꽃빵 주문했어요
P1 	: 하동꺼
P1 	: 친구가 맛있다구해서 ㅎㅎ
P0 	: 녹차꽃빵은 처음 들어봤어요!!
P1 	: 저도 처음 ㅎㅎ 맛없으면 친구를 혼내킬려구요 ㅋㅋㅋㅋㅋㅋ
P1 	: 이런걸 사라고하다니..!!!
P0 	: 지역간식 하니까 생각났는데 쑥보리빵라고 제주에서 팔던것도 맛있었어요
P1 	: 그런것두 있나요?
P1 	: 검색해봅니다
P0 	: ㅋㅋㅋㅋ 혼나지 않으셨으면...
P0 	: 넹 맛있었어요
P1 	: 오 맛있어보여요
P1 	: 택배주문하기엔 넘많고
P1 	: 맛이보장이란되니
P0 	: 쑥이 한창 붐처럼 음료도 나오고 빵도 나오고 할때 사먹었던거 같아요
P1 	: 제주가면 꼭 먹어볼께요!
P1 	: 아항
P0 	: ㅋㅋㅋ 나중에 기회되면 한번 네!!
