# FILE DATA
ID : MDRW2100007433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 수강신청 하셨나요..?
P1 	: 저는 지금 수료생이라 수강신청은 없었어요!
P1 	: 몇몇 친구들은 얼마 전에 한거같더라구요!
P0 	: 수료생이시면 졸업생이신가요?!
P1 	: 네 논문만 쓰면 돼요!
P1 	: 근데 지난학기에 많이 바빴어서 ㅠㅠㅠ 이번으로 미뤘어요...ㅋㅋㅋㅋ
P0 	: 논문 쓰는 대학생 멋있어요..
P0 	: 난 레포트도 못 쓰겠던데..
P0 	: 논문 쓰는 대학생이랑 레포트도 잘 못 쓰는 대학생...
P1 	: 저도 진짜 그런거 못해서
P1 	: 이걸 레포트라 해야할지 말 길게 늘려쓰기 대회라고 해야할지...
P0 	: 졸시랑 논문중에 고를 수 있는게 아니라
P0 	: 논문으로 정해진거였나요?!
P1 	: 제가 복수전공을 하고있는데
P1 	: 주전공은 고를 수 있는데 복전은 무조건 논문만이더라구요 ㅠㅠ
P0 	: 그거 복수전공도..
P0 	: 아 맞네....
P0 	: 제가.. 전공이 세갠데...
P1 	: 세상에......
P0 	: 생각해보니까 나도 논문 써야하는구나..
P1 	: 선택...가능하죠...?
P0 	: 저희 두갠 가능한데
P0 	: 나머지 하나는...
P1 	: 가능하다고 해주세요....
P1 	: 아앗.....
P0 	: 지금부터 빌면 졸시 치게 해주겠죠..?
P1 	: 제발...ㅠㅠㅠ
P1 	: 사정을 말해보세요...ㅠㅠㅠㅠㅠ
P0 	: 이게 신설학과고 저희가 처음이라
P0 	: 아직 졸업 시험인지 논문인지 몰라요...ㅎㅎ
P0 	: 진짜 생각도 못했다
P1 	: 헉....
P1 	: 제발 졸시....
P0 	: 제발 졸시시켜주세여
P0 	: 아직 수업도 똑바로 못 들었단말예요ㅠ
P1 	: 저는... 수업 진짜 1도 못해요
P1 	: 아 교수님 저희는 아직 고졸이라구요
P0 	: 교수님 1학년때 배운거 물어보지 마시라고요
P0 	: 이건 배웠으니까 알지?
P0 	: 모른다고요ㅠ
P1 	: 다들 이건 알고있죠?!
P1 	: (아니오)
P0 	: 아 ㅋㅋㅋㅋㅋ 그 물었을때
P0 	: 어색한 공기
P1 	: 이건 간단하니까 넘어갈게요
P1 	: (간단...?)
P0 	: 교수님과 우리 사이에 흐르는 정적과 어색함
P0 	: 아무도 아는 사람이 없나?
P0 	: (네...)
P1 	: 그저 침묵....
P0 	: 교수님은 대졸이고 저는 고졸인데요
P1 	: 교수님은 척척박사지만 저는 칙칙고졸이라구요
P1 	: 저는 말하는 감자라구요
P0 	: 말하는감자ㅠㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 진짜 말하는 감자라는 말 누가 만들었는진 모르겠지만
P1 	: 딱이에요 저에게...
P0 	: 저는 대학생 되면 진짜 막 레포트 잘 쓰고 커피 한 잔 하면서 멋진 학생 될 줄 알았는데
P0 	: 현실은.. 나는 커피도 못 마시고 레포트도 못 쓰지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 저도 아침에 카페가소 커피 사서 여유롭게 마시고 가는 대학생 상상했는데
P1 	: 현실은.... 커피 살 시간 있으면 일찍일어난 학생...
P0 	: 교수님과의 심도 있는 대화로 알아가는 전공 지식
P0 	: 일 줄 알았지만 현실은 그냥 교수와 말하는 감자
P1 	: 늘어가는건 술게임 실력과 레포트에서 말늘리는 방법...
P1 	: 퓨ㅠㅠㅠㅠ
P0 	: 그런 것 같습니다 / 라는 생각이 듭니다 / 라고 생각합니다
P0 	: 맨날 생각만해
P1 	: 진짜 절대로
P0 	: 교수님이랑 말할때 안 겹치는 말 쓰기
P0 	: 스킬도 늘어갑니다
P1 	: 확신안하고
P1 	: 가능성이 있을 것이라고 생각합니다
P1 	: ...다 는 너무 짧게끝나요
P0 	: 가능성이 있습니다.
P0 	: 이거 너무 제가 단정짓는거 같아서
P0 	: 교수님이 물어볼거 같아요
P1 	: 반박들어오면 닺하기 어려워서
P1 	: 가능성 열어야해요....
P1 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피피티 만드는것도
P1 	: 너무 힘들어요 ㅋㅋㅋ큐ㅠㅠ
