# FILE DATA
ID : MDRW2100007919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뽑기 겜이면 걍 이게 사전적 의미로 도박이 맞지 않나요
P1 	: 확률 공개하라고 난리 나고...
P1 	: 로오히도 확률 조작이다 아니다로 유저 층에서 난리 난 적이 있어요.
P0 	: 이제 확률은 공개하지 않나요? 페그오는 캐릭터 확률이 0.7퍼센트던가
P1 	: 롷도 확률은 공개했는데
P1 	: 공개 자료가 많이 이상했어요...
P0 	: 아 유저가 모아본 데이터랑 달랐구타
P0 	: 구나
P0 	: 확률조작이 워낙 쉬워서요
P1 	: 저는 솔직히 유저들 항의가 어이없다고 생각했는데
P1 	: 공개된 확률 보고 클겜은 혹시 유저들에게 욕을 먹어야 하는 이유가 있는 걸까 싶었어요.
P1 	: 여하간 롷 재미 없습니다.
P1 	: 하지 뫄여~
P0 	: 이게 실제로 뽑은 데이터? 사람들이 뽑아가는 캐릭터 데이터를 다 조사하지 않는이상
P0 	: 확률을 조작했는지 아닌지 모르거든요.
P1 	: 롷은 캐릭터는 뽑기가 없고요
P1 	: 장비만 뽑기를 해요.
P0 	: 프듀처럼 문제가 되어서 수사하지 않는 이상 게임 캐릭터 랜덤 확률은 모르죠.
P0 	: 아 장비확융이어도요
P1 	: 유니크 장비가 직업 별로 1종 씩 있고 그 외엔 구현 안 했다고 제작사에서도 말했거든요.
P1 	: 근데 공개확률에서 제작사가 지금 구현 안 했다고 말한 유니크 장비까지 합쳐서 100% 확률을 만든 거예요.
P1 	: 클겜이 바보죠
P1 	: 유저들이 뒤집어진 것도 이해합니다 저는...
P0 	: ㅡ큰 회사도 다 확률 조작 얘기는 있어서 ㅋㅋ
P0 	: 좀 도박판 같죠
P1 	: 마저요 장비 나오는 것도 도박이고
P1 	: 나온 장비를 좋은 옵션으로 강화하는 것도 도박이고
P0 	: 수익모델이 결국 도박이에요 거의다
P0 	: 진정한 한국 갓겜은 바다이야기였는지..
P1 	: ㅋㅋㅋㅋ K게임 바다이야기
P0 	: 바다이야기에서 고래띄우는 거랑 일반 게임에서 가챠 띄우는 거랑 뭐가 달라요 ㅋㅋ
P0 	: 다 빠칭코 슬롯머신 같져
