# FILE DATA
ID : MDRW2100045268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 디저트... 케이크도 좋고, 머핀도 좋고, 마들렌도 좋고, 대부분은 다 좋아해요!
P1 	: 특히 커피랑 함께 먹는거 좋아해요ㅎㅎ
P0 	: 커피 좋아하시는구나! 맞아요?
P1 	: 네 저 커피 좋아해요!
P0 	: 산미 있는 커피 좋아하시나요?
P1 	: 네 산미 있는 커피도 즐겨 마셔요
P0 	: 우와 신기해요ㅋㅋㅋㅋ
P0 	: 저는 커피 마시면 심장이 너무 뛰어서 못먹겠어요
P0 	: 잠도 못자구요 ㅠ
P1 	: 저도 커피 조금 많이 마셨다 싶으면 심장이 가끔 뛰곤 해요 ㅜㅜ
P1 	: 그래서 커피를 계속 즐기기위해 최근에 원두를 디카페인으로 바꿨어요
P0 	: 그럼 잘 조절하셔야겠네요 ㅠㅠ
P0 	: 저는 케이크 좋아요
P0 	: 생크림케이크요
P1 	: 다행히 디카페인으로 바꾸고 나니 심장 뛰거나 하는 일도 없어지더라구요
P1 	: 생크림케이크 맛있죠!!
P1 	: 생크림 케이크는 일단 신선한게 중요한거 같아요
P0 	: 저는 커피를 즐기진 않아서 그냥 이참에 안먹지 뭐 하고 안먹고 있어요 ㅎㅎ
P0 	: &name2&님 설마
P0 	: 케이크도 만드시는건 아니죠
P1 	: 케이크는 할 줄 몰라요...ㅋㅋㅋ
	  케이크 시트랑 생크림, 데코 재료들 넣은 만들기 세트같은거 구매해서 해보긴 했지만,
	  실제로 빵을 굽고 이러면서 만들어 본 적은 없어요
P0 	: 와 할 줄 모른다고 하시고 재료 다 구매하셨..ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에 진짜 유명한 사람되는거 아니에요?
P0 	: 백종원쌤처럼요
P1 	: 그럴 일은 절대 없을 듯 해요ㅋㅋㅋㅋ
P1 	: 사실 베이킹도 가끔 해보고 싶은데 집에 오븐이 미니 오븐 밖에 없어서 불가능이네요ㅜㅜ
P0 	: 이봐이봐 이럴줄 알았어요ㅋㅋㅋㅋ
P0 	: 야망있는 분이셨어
P0 	: 저희 커페 케이프 미니오븐 얘기했어용
P0 	: 커피
