# FILE DATA
ID : MDRW2100038160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 젤 좋아하는 음식 있으십니까 ㅎㅎ
P1 	: 하... 젤 좋아하는 음식이라...
P1 	: 그때그때 바뀌긴 하는데요, 음...
P1 	: 지금은 닭도리탕이 생각나네요 ㅎㅎ
P0 	: 으앗...저도 참 좋아합니다 ㅜㅜ
P0 	: 감자으깨서 국물에 밥 비벼서 먹고싶군요..
P1 	: 캬~ 감자 존맛이죠
P1 	: 전 닭중에선 다리날개파인데
P1 	: 님은 어떠세요?
P0 	: 헐 저는 가 슴 살 이요 !
P0 	: 저랑 나눠드시죠 ㅎㅎㅎ
P1 	: 앗! 소울메이트! ㅋㅋㅋㅋ
P1 	: 우리집은 죄다 다리파라 맨날 싸워요 ㅠ
P1 	: 어렸을땐 부모님이 양보해주셨는데
P1 	: 이젠 제가 효도함 ㅎ
P0 	: 헐 저희집은 엄마만 다리드셔서
P0 	: 엄마가 항상 다 드셔요 ㅋㅋㅋ
P0 	: 저희집은 가 슴 살 싸움이랍니다... 흑흑
P1 	: 저런...
P1 	: 닭가슴살 팩을 따로 사서 추가해보는건 어떨가요?
P1 	: 저희집은 다리추가 해서 먹어본적 있는데
P0 	: 오 한번 건의해봐야겠어요
P0 	: 엄마가 선택하시기때믠에 ㅋㅋㅋ
P1 	: 해보세요! 많이 추가하면 맛의 밸런스가 무너질순 있는데
P1 	: 서너개정돈 괜찮을걸요?
P0 	: 완전 꿀팁입니다 !
P0 	: 왜 다리추가는 알면서 그생각을 못했을까욬ㅋㅋ
P1 	: ㅋㅋㅋㅋ 생각의 전환? ㅋㅋㅋㅋ
P1 	: 평화로운 식탁 되세요  ㅋㅋㅋㅋ
P0 	: 평화롭게 해주셔서 감사합니다 ㅋㅋㅋ !!!
