# FILE DATA
ID : MDRW2100031184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비비큐 조아하세여?
P1 	: 비비큐도 좋아해요~ 황올 최고
P0 	: 그죠 황올 넘 맛잇
P0 	: 다른 브랜드도 추천할거 잇나요
P1 	: 후참요!!! 후라이드참잘하는집 여기껏도 맛있어욤. 먹짱이님은 저녁 모드셔욤
P0 	: 오 ~
P0 	: 몰라요 집 가바야해요
P1 	: ㅠ... 오늘도 랩실이셨어요?
P0 	: ㅋㅋㅋㅋㅋ 놀고 본가갑니다
P1 	: 아하!!!!! 집 가서 맛난거 드세요!!
P0 	: 넹 커피 드시나요
P1 	: 커피도 좋아해요~! 아아... 한정 ㅋㅋㅋㅋㅋㅋ
P0 	: 아아만요?
P1 	: 아이스 바닐라라떼도 좋아해욤
P1 	: 스벅꺼중에선 자허블 좋아하구!
P0 	: 앗 아바라 마싯죠
P0 	: 자허블도 굳
P0 	: 입맛 맞네요
P1 	: ㅋ ㅋㅋㅋㅋㅋㅋ  진짜루요. 헉 저 아까 치킨시키려다가 그냥 족발먹고 싶어서 족발 시켰어요
P1 	: 막걸리 사와야겠서요...
P0 	: 아 ㅋㅋㅋㅋ 족발좋죠
P1 	: 요기요에서 50% 할인쿠폰 받은게 있어서 냉큼 써버렸지 뭐여요
P0 	: 전 삼겹살
P0 	: 헉 어케받앗어요
P1 	: 그그 요기요 익스프레스 라구 있는데.. 그거 예상시간보다 10분 더 늦으면 할인쿠폰을 자동으로 줘요
P0 	: 오 ㅋㅋㅋ 늦으면 좋겟다
P0 	: 꿀이네요
P1 	: 맞아용. 그래도 배달기사분들한테 페널티는 없어가지구
P1 	: 그나마 다행!
P0 	: 오호 족발이면 쟁반국수도?
P1 	: 헉 어뜨케 아셨지 쟁반국수도 하나 했지요~!!!
P0 	: ㅋㅋㅋㅋㅋㅋ 아 국룰이죠
P0 	: 삼겹살 맛있네요
