# FILE DATA
ID : MDRW2100016965
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 시켜서 픽업가야함
P1 	: 아주 먹부림
P0 	: 조와~~
P1 	: 요기요 오처넌할인쓰
P0 	: 왕창 먹어버리자
P0 	: 난 베라 사고
P1 	: 커피랑 먹어야지
P1 	: 나가기귀찮지만ㅜ
P0 	: 카레 장보러 마트가야즤
P1 	: 카레?
P0 	: 오늘 저녁은
P0 	: 카레~
P1 	: 3분카레?
P0 	: 룰루
P0 	: 카레용 돼지고기랑
P1 	: 우리집도 카레해놨는데
P1 	: 난 쳐다도 안봄^^..
P0 	: 넣어서 먹을라구
P1 	: 청국장은 4일내내 먹어도 맛있는데
P1 	: 고기잔뜩카레.. 난 일본식 카레가 취향인듯
P1 	: 그래서 청국장만 조지고있어
P1 	: 존맛
P0 	: 글쿠먼
P0 	: 난 비엔나도 넣어먹음
P0 	: 고기와 햄
P0 	: 크
P0 	: 호박 넣는거 짱시러함
P0 	: 양파까진 ㅇㅋ
P1 	: 헐
P1 	: 비엔나?
P0 	: 감자는 ㄱㅊ구
P0 	: 마자
P0 	: 마쉿
P1 	: 카레 시간 지나고 다시 끓일때
P0 	: 김찌에 비엔나는 먼가.. 맛이 이상한데
P1 	: 엄마가 우유넣는데
P0 	: 카레에 비엔나는 조음
P0 	: 희희
P1 	: 뭔가 느끼해져서 싫어
P1 	: 싱기하다
