# FILE DATA
ID : MDRW2100012155
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 애증의 디매킹 ㅋㅋㅋㅋㅋㅋㅋㅋ
	  이벤트 없는 기간이라 오늘 두번 들어갔나? 싶네요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 전 내내 켜놓고 공부했슴다
P0 	: 1시간짜리 걸리면 이거 안에 한챕터 끝낸다 이러면섴ㅋㅋㅋㅋㅋㅋ
P1 	: 디매킹의 순기능이네요 ㅋㅋㅋㅋ
	  약간 스톱워치 느낌의 ㅋㅋㅋㅋ
	  초반에만 챙겨 놓으면 곧 16시가 24시간도 열릴 거에요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 스톱워치 맞아요
P0 	: 헐 24시간이요....?
P0 	: 캐릭터며 건물이며 다 다이아던데....
P0 	: 다이아는 결국 현질이져...?
P1 	: 기본 캐들을 스토리 라인이라 그러고, 이벤트 해서 얻는 애들을 이벤트 라인이라고 하는데 일단 스토리 라인은 렙업 하면서 대부분 데려올 수 있어요
	  스토리 라인 하나에 하나정도? 유료 캐가 있고, 이벤트 라인은 상자 뽑거나 나중에 
P1 	: 다이아는 캐릭터들 렙업 할 때마다 5개씩인가 줬던거 같고, 스토리별로 다 캐릭터 모으면 또 보상주고, 생각보다 자주 준답니다 ㅎㅎ
P0 	: 오.... 생각보다 쉽게 캐릭커들을 모을수 있겠군요!
P0 	: 저는 건물상자가 캐릭터 주는줄 알고 60개를 홀랑 써버렸습니다 ㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠ....
P1 	: 아이고ㅠㅠ 속이 쓰립니다ㅠㅠ
	  하루에 보석 광고 2개 볼 수 있는데 한달치 보석을..ㅠㅠ..
	  퍼레이드카도 잊지 말고 자주 돌려주세요..
	  보석 나와요 걔네도 ㅠㅠ
P0 	: ㅜㅜ.... 초심자의 멍청함
P0 	: 어쩐지 광고 별로 없더라구요 ㅋㅋㅋㅋㅋㅋ
P0 	: 디즈니라구런가
P1 	: 캐릭터들 토큰모자들도 다 너무 귀엽지요 ㅎㅎ
	  렙10까지 채우면 잘 못보니까 많이 봐주세요 ㅋㅋㅋㅋ
P0 	: 맞아요 너무귀여워요 ㅋㅋㅋㅋ
P0 	: 헐 곧 10인데
P0 	: 충격스
P1 	: 아 캐릭터별 레벨이 10이에요!
	  전체 레벨이라고해야하나 그건 아니고 ㅎㅎ
P0 	: 아 다행다행
P0 	: 곧 전체레벨은 10 되거든요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전체레벨은 잊고 사시는걸 추천드립니다 ㅋㅋㅋㅋ 별로 중요하지도않고, 나중엔 거의 안 올라요 ㅋㅋㅋㅋㅋ
P0 	: 아 그래욬ㅋㅋㅋ? 허어어... 그럼 캐릭터들 하나하나 레벨을 올리는 데 집중해야겠군요
P0 	: 진짜 저 한시도 애들 가만히 안놔둬요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아주 잘하고 계십니다 ㅎㅎ
	  물약 잘 모아놔야 나중에 땅 열때 안 부족해요!
	  나중에 400,800 이러거든요 ㅎㅎ
