# FILE DATA
ID : MDRW2100005594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니 자요?ㅋㅋ
P0 	: 애들자요?
P1 	: 애들잔다ㅋ
P1 	: 너거는 자나?
P0 	: 방금 육퇴했어요.ㅋㅋ
P0 	: 집안일도 마무리했어요?ㅋ
P1 	: 설거지ㅡㅡ
P1 	: 이제 정리하고 자야재ㅋㅋ
P1 	: 니는 집안일다했나?
P0 	: 빨래만 개면될것같아요.ㅋㅋ
P0 	: 어두워서 빨래는 쉽지않을것같아요.
P1 	: 난도 애들어지린거 치워야되는데 귀찬흐ㅡ
P1 	: 울신랑도 방에있고
P1 	: 치우고 이제 슬슬 자야재ㅋㅋ
P0 	: ㅋㅋㅋㅋ오늘은 일찍자네요 언니ㅋ
P1 	: 어제 너무늦게잤는데 일찍일어남
P1 	: 애들 한자시험친다고ㅋ
P0 	: 와 ㅋㅋㅋㅋ대단해요ㅋㄲㅋㅋㅋㅋㅋ
P0 	: 한자공부했어요? 시험공부?
P1 	: 한자 센터다니잖아ㅋ
P1 	: 오늘자격증시험
P1 	: ㅋㅋ
P1 	: 급수시험인가?
P0 	: 오 대박
P0 	: 둘다쳤어요?ㅋㅋ
P1 	: 어 ㅋㅋ
P1 	: 푸하하
P0 	: 결과는 언제 나와요?ㄱ
P0 	: ㅋㅋㅋ
P1 	: 모르겠다 한달?
P1 	: 애들이 더바쁨ㅋ
P0 	: 그렇네요. 애들 멋지다.ㅋㅋㅋ
