# FILE DATA
ID : MDRW2100028158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 앜ㅋㅋㅋㅋ
P1 	: 전 부슬비정도는 그냥 맞아요 ㅎㅎ
P0 	: 힉 저두요
P0 	: 근데 집가야하는데 소나기내릴땐 당황스러워욬ㅋㅋㅋ
P1 	: 소나기면 좀 기다리면 그칠수도 있는데
P1 	: 저번에 좀 잦아들겠지 하고 기다리다가 더 와서 ㅠㅠ
P0 	: 혹시 엊그제요?ㅋ쿠ㅜㅡㅜ
P1 	: 엊그제는 아니고
P1 	: 거의 한달전이네요
P1 	: 좀 억울했던 기억이 남어서...ㅎㅎ
P0 	: 아ㅜㅜㅠ
P0 	: 그래도 오늘은 날씨 좋은편이어서
P0 	: 다행이에요
P1 	: 네. 오늘 날씨가 좋아서 다행입니다.
P1 	: 그래도 이번 주말까진 비 안올거라 하네요
P0 	: 헉 완전 좋아요
P0 	: 날도 전보다 많이 시원해지고
P0 	: 비도안오네요ㅋㅋ
P1 	: 근데 담주엔 온대요 ㅠㅠ
P0 	: 앗 안와도되는데....
P1 	: 그래도 어쩔수 없죠.
P1 	: 출퇴근길만 피하길 비는 수밖에 ㅠㅠ
P0 	: 오늘 출근길 날씨 좋은것같아요!!
P0 	: 오늘 밤에 창문 열구 잤는데 딱 좋더라구요
P1 	: 네 맞아요.
P1 	: 적당히 얇은 긴팔이 잘 어울리는 화사한 날씨!
P0 	: 이제 가을이랑 가까워지네요
P0 	: 역시 9월은 9월이에요
