# FILE DATA
ID : MDRW2100038417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 더쿠븉방이용하셔요?
P0 	: 네ㅋㅋㅋㅋ
P0 	: 꿀팁가득!!!!!
P1 	: ㅋㅋㅋㅋㄱㅋㄱ새벽에 만원할인 참전하셨나요
P0 	: 아니요ㅜㅜ
P0 	: 꿀잠잔다고ㅜㅜㅜㅜㅜ
P0 	: 놓쳣어요ㅜㅜㅜㅜㅜ
P0 	: 흑흑
P1 	: 아..ㅋㅋ  
	  븉방은 새벽에도 붙어잇어야하는곳..ㅋㅋㄱㅋ
P0 	: 안그래도 출근해서 복습하는데
P0 	: 댓글수보고
P0 	: 먼진몰라도 대박딜이엿구나
P0 	: 싶엇어유ㅜㅜㅜㅜ
P1 	: 댓글수폭발해있으면 마지막댓글얼른보고 올라갑니다ㅋㅋㅋㅋ
P1 	: 품절 적혀있는지ㅋㅋㄱ
P0 	: 그 딜 성공하셧나욤
P0 	: ㅠㅠ
P1 	: 사실뭐구경은많이못하고(끝날까봐)
	  핫도그빨리담았습니다..ㅋㅋㅋㅋ
P0 	: 핫도그ㅜㅜㅜㅜㅜㅜ
P0 	: 저두 좋아하는데요
P0 	: ㅠㅠ
P1 	: 아쉽습니닼ㅜㅜㅜㅜㅜ 진짜핫딜이었네여..
P0 	: ㅠㅠ저는 잠이많아가지고ㅜㅜㅜㅜ
P0 	: 하루에 최소 아홉시간은 꼭 자야해요
P1 	: 아 저도 잠은많은데
	  자기아까운 기분아세요..?  ㅜㅜ그래서늦게자거든요..?!
	  아침에후회만빵.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알져알져
P0 	: 근데 전진차 아침잠 최고많아서 늦게잘수없어요ㅜㅜㅜㅜ
P1 	: 아침에욕하면서일어난적도많아요..
	  ㅋㅋㄱㅋㅋㄲㄱㅈㅋㅋㅈㅋ
