# FILE DATA
ID : MDRW2100047315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여기저기 안전한 곳이 하나도 없죠 뭐 ㅠ
P1 	: &name1&님은 결혼 후
	  계속 육아 하셨던거에요?
P0 	: 네 돌쯤에 그만두고. 계속 육아중이요
P0 	: 님은??
P1 	: 일보다 육아가 더 힘들죠? ^^
P1 	: 저는 직장다닐땐
	  육아휴직이 꿈이었는데
	  육아휴직 끝나자마자 복직했었어요ㅋㅋ
P1 	: 근데 아이가 너무 어려서 6개월 일하고
	  아예 퇴사하고 육아중이에요ㅠ
P0 	: 아 ㅎㅎ맞아요 애키우면서 늙어요
P0 	: 그렇군요..저도 출산휴가갔다가
P0 	: 복귀하고 그만뒀어요
P1 	: ㅠㅠ 그래도 아이들
	  금방금방 커가니
	  이때 아님 이런  모습
	  언제보겠나 싶어서
	  하루하루 힘내고 있어요ㅋ
P0 	: 맞아요 결국 아이가 잘크는게 중요하더라구요
P0 	: 아이들에겐 엄마의 역할이 너무커요
P1 	: 네ㅜㅜ근데 그 큰 일을
	  지금 내가 잘 해나가고
	  있는건가 의문이 들때가
	  종종 있더라구요ㅠ
P0 	: 맞아요 밤에 재워놓고 후회할때가많지만
P0 	: 그래도 엄마품이 애들은 제일 안정을 느끼는거같아요
P1 	: 맞아요:)
P1 	: 지금 두 아이의 엄마가 되었음에도
P1 	: 엄마는 여전히 그런 존재더라구용
P0 	: 네.. 결국 엄마의숙제인거같아요
	  제가 화를안내고 잘하면 아이도 잘따라오구요
P1 	: 오히려 화내고 소리 지르는것보다
P1 	: 엄마속은 부글부글해도
	  참고 부드럽게 이야기해 주는걸
P1 	: 더 잘 들어주는거 같긴 해요
P0 	: 네 근데 저도 사람인지라... 너무피곤하고 힘들면..짜증이 먼저 나더라구요
P1 	: ㅠㅠ 저만 그런거 아닌거죠 ? ㅠㅠ
P0 	: 네 아니죠 ㅠ 저도 자책 많이했어요
P1 	: 밤에 자는 애들보면
	  미안하고 후회되고 자책하고ㅠ
P1 	: 맞아요ㅠㅠ
P0 	: 맞아요 ㅠㅠ
