# FILE DATA
ID : MDRW2100028882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅠㅠ저 오는 신천지 만났어요 ㅠㅠ
P1 	: 오늘요??
P0 	: 네..
P0 	: 원래 아는 분이
P0 	: 자기 신천지라고 하더라구요
P0 	: ㅎ하ㅏ
P1 	: 아~!! 하ㅜ
P1 	: 저도 제 고등학교 친구가 신천지였어서
P1 	: 한번 저를 둘러둘러 소개시켜준적 있어서
P1 	: 영문도 모르고 성경공부한적 있어요
P0 	: 어머..!
P0 	: 그 친구랑 계속 친하세요?
P1 	: 사실 그 친구가 아는 사람이 심리상담 카페 빌려서 운영한다구 해서 같이 간거라..
P1 	: 그친구도 신천지인지 같이 당한건지 모르겠어요..
P1 	: 신천지인거같으니 조심하라구 하고 나서 연락해본적이 없어서 큐ㅠㅠ
P1 	: 연락하면 잘 지내지 않을까 싶지만요 ㅠ~ㅠ
P0 	: 그렇군요..ㅠㅠ
P0 	: 저는 거리 두어야 하나 고민중이예요 ㅠㅠ
P1 	: 휴... 사실 신천지인 친구들이 주변에 은근하게 있을건데..
P1 	: 피해를 안주면 연을 이어가도 괜찮다고 보거든요
P1 	: 그게 아니라면 거리두어도 괜찮다구 봐요...
P1 	: 저도 몇년간 연락 안하고 있는 편이라
P0 	: 아.. ㅠㅠ 가
P0 	: 감사합니다 ㅠㅠ
P1 	: 나중에 연락오면.. 아마 이야기는 하겠지만 그래도 찜찜하잖아요..ㅎㅎ
P0 	: 그러니까요..ㅠㅠ
P0 	: 막상 내 옆에 사람이 그렇다고 하니까
P0 	: 기분이 묘하네요 ㅎㅎㅠ
P1 	: 그렇죠.. 차라리 모르고 지내던 때가 좋았는데
P1 	: 알고보니 그냥 미묘하고...
P0 	: ㅠㅠ공감해주셔서 감사해요ㅠㅠ
P0 	: 진짜 마음이 편치 않네요..ㅎ
