# FILE DATA
ID : MDRW2100040017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 흑흑 하지만 내일은 꼭 맛있는겅 먹겠습니다..
P1 	: 물론 오늘이라고 안먹은건 아니지만..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ으앜ㅋ
P0 	: 저는 관리 해본적이 딱 한번 있는데 없던 식탐까지 생기더라구요
P0 	: 그래서 안하는걸로...ㅋㅋㅋ
P0 	: 주기적인 반신욕과 따뜻한 물! 쌈채소 추천드립니다...
P0 	: 너무 단백질만 먹어도 안좋대여ㅠㅠ
P1 	: 맞아요!! 저 오늘 파스타와 리조또.. 그리고 피자까지 완벽한 탄수화물에ㅜ미쳐버린 식단이었기때문에..^^!
P0 	: 아 너무 부러운 식단...ㅋㅋㅋㅋㅋ
P0 	: 아 양치질했는데 아메리카노 마셔도 될까요??
P0 	: ㅜㅡㅜ 또 양치질하긴 귀찮은데...
P0 	: 시원하게 타놓은 디카페인 아메리카노가 남아있어서 너뮤 먹고싶네요ㅠㅠ
P1 	: 앗 이런.. 이건 충치땨문에 안됨미다..
P1 	: 저 왤케 잠이 안오지 했는데 &name1&님이 아메리카노 얘기하니까
P1 	: 문득 ㅈㅔ가 10시에 아메리카노를 마셨다는 사실을 기억해냈어요..
P0 	: 아까운동가실때 ㅋㅋㅋ
P0 	: 아앗...ㅋㅋㅋㅋ
P0 	: 열시에.. 디카페인아니고 아메리카노 드셨군요 ㅠㅠ
P1 	: 네..ㅎㅎ 어쩌자구 그런선택을 한건지..?
P1 	: 아 그리고 너무너무너무너무 배가고파여..
P0 	: ㅜㅜㅜ어어케ㅠㅠ
P1 	: 저 케익 안조아하는데 갑자기 케익도 너무 먹고싶어요
P0 	: 저는 참깨라면 드시는거 추천합니다
P0 	: 그거 드시면 분명 달콤한것도 땡기실테지만.... ㅜㅜ
P0 	: 저는 너무 배고파도 잠이 안오더라구요ㅠㅠ
P1 	: 헐 저 참깨라면 먹고있어요
P1 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥도 마셨나요...!!
P0 	: 참깨라면 너뮤 맛있어여 그 계란큐브{emoji:♡}
P1 	: 당근 밥말아먹엇슴다..!
P1 	: 전 마지막에 넣는 빨갼 기름이 너무 좋아요
P1 	: 전에 배라에서 알바하는데 사장님이 참깨라면먹으라고 주시는데
P1 	: 너무 이상하게 맹맹한거애요
