# FILE DATA
ID : MDRW2100013555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 점심 뭐드셨나용!??!
P1 	: 저는 아점으로 김치찌개요!
P1 	: &name1&님은요?
P0 	: 저는 아직이요ㅎㅎ
P0 	: 샐러드랩 먹으려고 해요 ㅠㅠ
P0 	: 오늘 skt 도미노 50퍼 할인한대요!!
P0 	: 근데 저녁에 어디 나가서...못먹을것같아용 ㅜ
P1 	: 저녁에 약속있으셔서 샐러드 드시는건가요?
P1 	: 건강식이네요!
P1 	: 악.. kt는 슬퍼합니다.. 50퍼면 대박인데요
P0 	: 아 피자는 저녁에 먹고싶은데 약속때매 못먹는거구
P0 	: 샐러드는 하.. 다이어트해야돼용
P0 	: 맛있는거 많이먹구싶어용
P0 	: 야채 좋아하세요?
P0 	: 저는 청경채 좋아하고 나물은 싫어해요
P1 	: 하 다이어트..그쵸그쵸
P1 	: 저는 나물은 그나마 괜찮은데 가지같은거 싫어하고 두릅도..
P1 	: 쓴 나물은 싫어요ㅋㅋ!!
P1 	: 그 파리바게트도 요기요에서 픽업 5천원 할인하는거 아시나요?!
P0 	: ㅋㅋㅋㅋㅋ 한정식 힘들어요 
P1 	: 샐러드 그래서 가끔 행사하면 가성비 챙겨서 사먹어용ㅋㅋ
P0 	: 아 맞아용 저녁마다 사서 먹고있어요 ㅋㅋㅋㅋ
P0 	: 가성비 ㅇㅈ이욥
P0 	: 12개 됐을까용..?!
P1 	: 오 &name1&님도 아시는구나
P1 	: 아뇨 아직요ㅠ
P1 	: 저녁엔 뭐드시러 나가세요?
P0 	: ㅋㅋㅋㅋㅋㅋ 네 그거하러가입했어요 ㅎㅎ
P0 	: 저녁에는 공연보러가는데
P0 	: 뭘 먹을것같진않고
P0 	: 피자같이 거하게...? 는 못먹을 것같다는 말이였어욥 ㅎㅎ!
P0 	: 내일 새로 사귄 친구랑 밥 먹기로했는데 뭐먹을지 조금 고민이 되네용
P1 	: 아 공연보러 가시는구나 재밌겠네요!
P1 	: 헉 새로 사귄 친구면 무난한 음식 고르셔야겠어요!
P1 	: 아니면 친구분 배려해서 고르시나요?
P0 	: 친구도 무난하게 다 먹는다고는 하네요!
P0 	: 근데 엄마가 카드 주신대서 비싼거 먹고싶어용 ㅎㅎ
